日期,日内波动率,上证日收益率,日收益率,简单情感指数,看涨,意见分散指数,影响力指数,总评论数,平均每篇的字数,发帖量,实际涨跌,涨跌幅,上证指数
2017-10-03,0,0,0,-2,-1.0986122886681098,1.0,-0.7698224886279624,72,2360.0,2,2,0,0
2017-09-20,0,0,0,0,0.0,0.0,-0.8541756697312423,89,1148.5,2,2,0,0
2017-03-21,0.0002353413513669981,0.0033167424400455574,0.019477307765840984,-2,-0.3364722366212129,0.020204102886728803,0.7987411433279494,1003,619.9,10,1,1.97,0.33
2017-04-30,0,0,0,-1,-0.40546510810816444,0.057190958417936644,-0.9747226286828882,163,959.6666666666666,3,2,0,0
2017-06-27,2.663524582624706e-05,0.0018065945597103685,-0.0011973824176731516,-6,-0.7884573603642702,0.09649209709474871,-1.06126476602515,831,1349.7142857142858,14,0,-0.12,0.18
2017-08-09,0.00018197895090426707,-0.0019214821449677264,0.016991871994497948,-3,-0.5596157879354228,0.057190958417936644,-0.5923294323407514,393,703.8888888888889,9,1,1.71,-0.19
2017-10-04,0,0,0,-1,-0.6931471805599453,1.0,-1.791759469228055,23,813.0,1,2,0,0
2017-09-29,0,0,0,-1,-0.40546510810816444,0.057190958417936644,-0.5372261755441827,57,615.6666666666666,3,2,0,0
2017-04-26,0.0005001595484971764,0.0020014603313852383,-0.0022226214563029058,-8,-2.1972245773362196,1.0,-0.7591119718980128,82,1010.0,8,0,-0.22,0.2
2017-05-29,0,0,0,-1,-0.15415067982725836,0.004140804536061582,-0.3899406034940769,705,963.2727272727273,11,2,0,0
2017-08-22,0.0002812705124965593,0.0010095574313395495,-0.0051384523727314385,-7,-1.0116009116784799,0.1573499115305136,-0.5031707183873634,216,1274.7692307692307,13,0,-0.51,0.1
2017-05-15,0.00010856578477823158,0.002176963284470877,0.01459774787488008,-5,-1.791759469228055,1.0,-0.9302486788749526,67,1106.2,5,1,1.47,0.22
2017-07-27,3.630069554332247e-05,0.0006494855902461546,0.004738242603577254,-4,-0.5108256237659907,0.041685152500090084,-0.3621631357678103,336,1113.4285714285713,14,1,0.47,0.06
2017-06-12,0.00017780707313512986,-0.005880987627644262,0.015214118011024317,-4,-0.8472978603872037,0.1339745962155614,-0.6408433887274065,424,435.75,8,1,1.53,-0.59
2017-06-25,0,0,0,1,0.6931471805599453,1.0,1.7047480922384253,39,190.0,1,2,0,0
2017-08-19,0,0,0,-4,-1.6094379124341003,1.0,-0.8600325098638704,298,564.5,4,2,0,0
2017-06-23,6.957517518170559e-05,0.003305148504969669,-4.230655329141924e-05,-1,-0.40546510810816444,0.057190958417936644,-1.2541190579067734,254,1826.0,3,2,-0.00,0.33
2017-05-05,0.00012121536031558036,-0.007810119614360909,0.00045662649948050846,-2,-0.6931471805599453,0.1339745962155614,-1.357517980090343,428,561.0,4,1,0.05,-0.78
2017-10-02,0,0,0,-1,-0.6931471805599453,1.0,-0.6931471805599453,57,4467.0,1,2,0,0
2017-08-07,0.00020155524141528822,0.005313745966537152,0.016583294604069678,1,0.4054651081081644,0.057190958417936644,0.6991295177793866,117,519.6666666666666,3,1,1.67,0.53
2017-09-14,0,0,0,0,0.0,0.0,-0.09840125840069952,93,813.3333333333334,6,2,0,0
2017-08-15,5.3926886464471705e-05,0.004284430668697165,-0.007752599584350286,-7,-1.2039728043259361,0.22861078416012992,-0.31528187757857645,171,1367.8181818181818,11,0,-0.77,0.43
2017-05-28,0,0,0,0,0.0,0.0,-0.32461480590182684,957,361.0,12,2,0,0
2017-09-26,0,0,0,1,0.28768207245178085,0.020204102886728803,0.45316062445758426,46,827.2,5,2,0,0
2017-05-21,0,0,0,3,0.9162907318741551,0.19999999999999996,-0.16095698125111146,1840,543.2,5,2,0,0
2017-04-20,0.00043436344847717543,0.0004445993082622114,0.02331266895268169,-1,-0.15415067982725836,0.004140804536061582,-0.05845195210792933,246,837.5454545454545,11,1,2.36,0.04
2017-07-03,0.00044127902436975745,0.0010894850130779528,-0.024630624472467236,-6,-1.3862943611198906,0.3385621722338523,0.1917964514159971,363,783.375,8,0,-2.43,0.11
2017-02-15,8.092898468033683e-05,-0.0015363279193826756,-0.004808664846022388,-1,-0.6931471805599453,1.0,-1.0986122886681098,195,243.0,1,0,-0.48,-0.15
2017-06-10,0,0,0,-12,-1.6094379124341003,0.3385621722338523,-1.336707914699775,2877,595.375,16,2,0,0
2017-08-05,0,0,0,-1,-0.2231435513142097,0.010256681389212985,-0.9437237906872149,265,135.71428571428572,7,2,0,0
2017-09-27,0,0,0,-1,-0.6931471805599453,1.0,-0.6931471805599453,25,3086.0,1,2,0,0
2017-09-28,0,0,0,2,1.0986122886681098,1.0,1.0553672725575527,12,1364.0,2,2,0,0
2017-09-23,0,0,0,-1,-0.6931471805599453,1.0,-0.6931471805599453,6,536.0,1,2,0,0
2017-05-19,0.00028423613257483397,0.0001585562967159373,0.025921760224092462,-5,-0.9808292530117262,0.1685205807169019,-0.393853339166544,424,418.0,9,1,2.63,0.02
2017-05-22,0.00017840392439441642,-0.004848938600971435,0.0021753917484392746,-6,-0.6190392084062235,0.057190958417936644,-0.06221758529723663,1751,926.7222222222222,18,1,0.22,-0.48
2017-04-18,0.0003210310940237283,-0.007932889699732989,0.022138728377915858,-13,-1.1526795099383855,0.17505800169520536,-0.6894744112302327,1158,888.6086956521739,23,1,2.24,-0.79
2017-09-25,0,0,0,4,1.6094379124341003,1.0,0.7922634625358658,44,698.75,4,2,0,0
2017-09-22,0,0,0,-1,-0.6931471805599453,1.0,-0.6931471805599453,4,536.0,1,2,0,0
2016-10-26,0.00016126102307749142,-0.005003011275707708,0.00236187911016502,2,1.0986122886681098,1.0,1.7892537500248047,2538,303.5,2,1,0.24,-0.5
2017-09-11,0,0,0,2,1.0986122886681098,1.0,0.6931471805599453,32,1548.0,2,2,0,0
2016-10-12,4.9693772792373645e-05,-0.0022045324298767856,-0.010085650121057794,3,1.3862943611198906,1.0,1.6970121363695796,845,545.0,3,0,-1.00,-0.22
2017-03-22,0.00021878485216248608,-0.005037794029957293,0.00119215222936189,-5,-1.252762968495368,0.3001457877762348,-0.42800162931050334,352,764.7142857142857,7,1,0.12,-0.5
2017-08-01,4.9051933880925474e-05,0.00597351323222333,-0.0020385670529958523,0,0.0,0.0,-1.44304367364011,103,161.0,2,0,-0.20,0.6
2016-02-10,0,0,0,-1,-0.6931471805599453,1.0,-1.7047480922384253,30,51.0,1,2,0,0
2017-06-21,7.948718417644476e-05,0.005145956065433063,0.013652888827788527,2,1.0986122886681098,1.0,1.4879811687594657,17,625.0,2,1,1.37,0.52
2017-09-21,0,0,0,-3,-1.3862943611198906,1.0,-1.3560447429737956,21,714.0,3,2,0,0
2017-08-17,9.003172400563767e-05,0.006747655642863546,-0.007683169277907291,-2,-0.40546510810816444,0.031754163448145745,-0.5440447286050842,799,1447.625,8,0,-0.77,0.68
2017-07-23,0,0,0,-1,-0.40546510810816444,0.057190958417936644,-0.8369252024067173,89,337.3333333333333,3,2,0,0
2017-01-08,0,0,0,-4,-1.6094379124341003,1.0,-0.6931471805599453,230,1229.0,4,2,0,0
2016-12-08,0.0005481754445645957,-0.002134333272116212,0.030852167370759662,-2,-1.0986122886681098,1.0,-1.3500423027604183,179,1342.5,2,1,3.13,-0.21
2017-09-02,0,0,0,1,0.4054651081081644,0.057190958417936644,0.4269611151964061,34,155.33333333333334,3,2,0,0
2017-08-21,8.337386276070892e-05,0.005549442748311529,0.00016336866216999266,1,0.28768207245178085,0.020204102886728803,0.2976928925165636,144,251.0,5,1,0.02,0.56
2017-05-09,0.00031201560908777307,0.0006234636855771633,0.008056636229809351,-1,-0.6931471805599453,1.0,-0.6931471805599453,24,164.0,1,1,0.81,0.06
2017-08-06,0,0,0,-1,-0.6931471805599453,1.0,-0.6931471805599453,63,233.0,1,2,0,0
2017-06-15,0.00021544006493150037,0.0005811762915932049,-0.021498873177458792,0,0.0,0.0,-0.2605746495266909,31,189.0,2,0,-2.13,0.06
2017-09-19,0,0,0,2,1.0986122886681098,1.0,0.6931471805599453,21,880.0,2,2,0,0
2017-09-10,0,0,0,-1,-0.6931471805599453,1.0,-1.7047480922384253,69,288.0,1,2,0,0
2017-09-08,0,0,0,-3,-1.3862943611198906,1.0,-0.6931471805599453,248,369.6666666666667,3,2,0,0
2017-09-12,0,0,0,-4,-1.0986122886681098,0.2546440075000701,-0.6621714150091138,77,500.6666666666667,6,2,0,0
2017-07-12,0.0002054477189078403,-0.0017185946753946032,-0.012296483418364538,-1,-0.6931471805599453,1.0,-1.7047480922384253,35,154.0,1,0,-1.22,-0.17
2017-07-10,0.0002547297228569547,-0.0016577020834975967,0.018880219654631814,-1,-0.6931471805599453,1.0,-1.7047480922384253,227,226.0,1,1,1.91,-0.17
2017-09-01,5.793210737984006e-05,0.001875763228849927,0.008171752711769337,-3,-0.916290731874155,0.19999999999999996,-0.6708853141399697,66,1149.8,5,1,0.82,0.19
2017-09-18,0,0,0,1,0.6931471805599453,1.0,1.6094379124341003,9,9.0,1,2,0,0
2017-05-23,0.00026795200465354346,-0.004474047116847419,0.027725609062777726,-6,-0.7884573603642702,0.09649209709474871,-0.5597673214438343,1789,1347.142857142857,14,1,2.81,-0.45
2017-09-05,0,0.0014015585020253336,0,1,0.6931471805599453,1.0,1.791759469228055,23,130.0,1,2,0,0.14
2017-07-28,0.0004263375083787586,0.0010641210780513296,0.02098658132354947,1,0.11778303565638346,0.0022246968602822603,-0.4514731841130623,635,938.0666666666667,15,1,2.12,0.11
2017-01-13,3.7196392127678074e-05,-0.002095619383597079,-0.006301327359763805,-1,-0.2876820724517809,0.020204102886728803,0.05254156295778886,147,976.0,5,0,-0.63,-0.21
2017-06-03,0,0,0,-1,-0.40546510810816444,0.057190958417936644,0.2049243107445562,100,934.6666666666666,3,2,0,0
2017-03-20,0.00015091619430407404,0.004118213167096118,0.02073575059777539,0,0.0,0.0,-0.04891585456530596,162,543.8333333333334,6,1,2.10,0.41
2017-08-02,6.307565860467195e-05,-0.002304758002145359,0.005399356889338645,1,0.28768207245178085,0.020204102886728803,0.7643762350172372,93,1194.0,5,1,0.54,-0.23
2017-05-27,0,0,0,3,0.47000362924573563,0.03790861415833069,0.16372422572401338,614,480.90909090909093,11,2,0,0
2017-07-31,7.443826780851222e-05,0.006064738559100664,-0.005595057802075239,-3,-0.916290731874155,0.19999999999999996,-0.38818972909814004,48,910.8,5,0,-0.56,0.61
2016-05-11,0.0003626448863364973,0.0015697676616626668,0.01882362289184509,-1,-0.40546510810816444,0.057190958417936644,-1.1534357156026656,148,175.66666666666666,3,1,1.90,0.16
2017-09-06,0,0,0,-3,-1.3862943611198906,1.0,-0.7679062596273127,48,1447.6666666666667,3,2,0,0
2016-09-26,0.00030118469682432927,-0.017781335184336725,-0.030527088670494154,-2,-1.0986122886681098,1.0,-1.7153122777580332,84,689.0,2,0,-3.01,-1.76
2017-09-13,0,0,0,-1,-0.6931471805599453,1.0,-0.6931471805599453,11,312.0,1,2,0,0
2017-09-09,0,0,0,0,0.0,0.0,-0.31910469193441776,140,3147.5,2,2,0,0
2017-08-30,3.146144871197307e-05,-0.0004755634773659953,0.007186439861565584,-3,-0.916290731874155,0.19999999999999996,-0.7286848542256383,150,652.4,5,1,0.72,-0.05
2017-08-14,0.00032952189810814855,0.008942177831837768,0.03205917463357305,0,0.0,0.0,-0.12894226060755157,518,1335.9,10,1,3.26,0.9
2016-03-25,0.000460722449275213,0.0062150896982312515,0.009515287935812383,-1,-0.15415067982725836,0.004140804536061582,-0.5412844267444656,345,859.9090909090909,11,1,0.96,0.62
2016-07-21,0.0002717973412195548,0.003662494554559723,0.018686131400119623,-3,-0.6931471805599453,0.09649209709474871,-1.037452141211809,286,1307.857142857143,7,1,1.89,0.37
2016-10-28,7.078989560581477e-05,-0.002599484784313341,0.0005678950177863677,-1,-0.2876820724517809,0.020204102886728803,-0.44026814374015383,82,1039.4,5,1,0.06,-0.26
2017-01-04,0.0009446805773018278,0.007266450918439817,0.050559225407423226,-2,-0.2876820724517809,0.013986702816730645,-0.31135718496856857,247,1248.5833333333333,12,1,5.19,0.73
2017-01-09,0.00011854977987576957,0.005349736735951768,-0.006435304717661767,0,0.0,0.0,0.04851139948286625,55,119.5,2,0,-0.64,0.54
2017-06-07,0.00020664808056319387,0.012235733233255336,0.023234069058694046,-3,-1.3862943611198906,1.0,-1.0373255082849684,96,307.3333333333333,3,1,2.35,1.23
2016-01-22,0.00018790221090605208,0.012447892676915557,0.012307847674596993,-3,-1.3862943611198906,1.0,-1.0234079954603947,368,2501.3333333333335,3,1,1.24,1.25
2017-06-24,0,0,0,1,0.6931471805599453,1.0,1.7047480922384253,35,491.0,1,2,0,0
2017-08-27,0,0,0,-3,-0.916290731874155,0.19999999999999996,-0.6897782465394973,360,2405.0,5,2,0,0
2017-08-20,0,0,0,-4,-1.6094379124341003,1.0,-0.7317299014667925,681,1520.5,4,2,0,0
2017-08-11,0.0002566247106482575,-0.016447856148161306,-0.015517535078161651,-1,-0.15415067982725836,0.004140804536061582,-0.19723355498795414,683,1598.7272727272727,11,0,-1.54,-1.63
2017-09-03,0,0,0,0,0.0,0.0,-0.15873212190385388,30,142.0,2,2,0,0
2017-08-25,3.624641879693903e-05,0.01817700427944759,0.0003651856400901136,1,0.4054651081081644,0.057190958417936644,0.44228550006631134,53,663.6666666666666,3,1,0.04,1.83
2017-09-04,4.2944578091914495e-05,0.003693661839453739,-0.005589321962972582,-1,-0.6931471805599453,1.0,-0.6931471805599453,25,641.0,1,0,-0.56,0.37
2017-08-29,7.048428930234658e-05,0.0007669578311350367,-0.005298133597990977,-2,-0.6931471805599453,0.1339745962155614,0.25965852963244634,226,762.5,4,0,-0.53,0.08
2017-09-07,0,0,0,1,0.6931471805599453,1.0,0.6931471805599453,11,773.0,1,2,0,0
2017-08-26,0,0,0,-3,-1.3862943611198906,1.0,-1.3838162625041717,26,282.6666666666667,3,2,0,0
2017-04-24,0.0005859911929094412,-0.01384195182444036,-0.004955709196181018,-7,-1.2039728043259361,0.22861078416012992,-0.7161703000821052,410,699.3636363636364,11,0,-0.49,-1.37
2017-06-30,6.577139412775252e-05,0.0013698009661658888,-0.0024553914501580006,-5,-0.9808292530117262,0.1685205807169019,-0.6151064659085583,495,569.6666666666666,9,0,-0.25,0.14
2017-08-28,5.788148347101167e-05,0.009300697294152414,-0.0019288758607240006,-1,-0.6931471805599453,1.0,-1.7047480922384253,14,148.0,1,0,-0.19,0.93
2017-08-23,0.00016003057410110145,-0.0007692389930437725,0.013839993441775304,-2,-0.6931471805599453,0.1339745962155614,-0.6601947167282641,164,1421.25,4,1,1.39,-0.08
2017-04-22,0,0,0,1,0.13353139262452257,0.002962969475713839,-0.4580459888555212,705,719.8461538461538,13,2,0,0
2016-07-28,0.0002206097217562885,0.0007751006014215291,0.0064755963834057535,2,0.6931471805599453,0.1339745962155614,0.6275738615764123,133,293.5,4,1,0.65,0.08
2017-03-28,5.06473493537813e-05,-0.004297611949581574,0.003794071052844533,-1,-0.40546510810816444,0.057190958417936644,-0.4614157248346977,67,2486.6666666666665,3,1,0.38,-0.43
2017-07-17,0.00024400227570713206,-0.01436526090779734,-0.013988402130209451,-2,-1.0986122886681098,1.0,-1.1436882128421575,30,367.5,2,0,-1.39,-1.43
2017-08-24,2.8329923150994916e-05,-0.00493658013051556,-0.0024320556767990437,-3,-1.3862943611198906,1.0,-0.968811941007709,35,441.6666666666667,3,0,-0.24,-0.49
2017-07-25,7.043550657404745e-05,-0.00212802403577702,0.00033481208984399865,1,0.22314355131420976,0.010256681389212985,1.0446379865328321,271,1256.4285714285713,7,1,0.03,-0.21
2017-08-18,6.199356933424129e-05,8.872367933730924e-05,-0.00618932285077577,-4,-1.6094379124341003,1.0,-0.6931471805599453,306,1271.75,4,0,-0.62,0.01
2017-07-04,0.00021128785980136351,-0.004110554786029235,-0.01852534097786809,1,0.22314355131420976,0.010256681389212985,-0.1370742775662639,472,818.8571428571429,7,0,-1.84,-0.41
2017-07-30,0,0,0,-3,-0.916290731874155,0.19999999999999996,0.29955193286165493,328,1439.0,5,2,0,0
2017-07-24,0.0001715346202770263,0.0038899161028251106,0.009674102787477481,-1,-0.2231435513142097,0.010256681389212985,-0.1918865216945032,224,991.8571428571429,7,1,0.97,0.39
2017-07-20,0.00020615735223426272,0.004286709138816172,0.020816711310111122,-1,-0.6931471805599453,1.0,-1.3862943611198906,91,221.0,1,1,2.10,0.43
2017-08-13,0,0,0,-2,-1.0986122886681098,1.0,-1.791759469228055,186,262.5,2,2,0,0
2017-08-16,4.933921322151559e-05,-0.0014805218695833238,0.0010479012707499218,-9,-1.7047480922384253,0.42504042542393117,-0.6243370865076218,396,1952.4545454545455,11,1,0.10,-0.15
2017-06-02,5.1374000216279726e-05,0.0009406974740755004,-0.0043944348481042735,1,0.22314355131420976,0.010256681389212985,0.32562729696024634,206,471.14285714285717,7,0,-0.44,0.09
2017-06-06,4.166466999965223e-05,0.003380808833544056,0.009874356732902252,-4,-1.6094379124341003,1.0,-1.164914178172983,75,305.0,4,1,0.99,0.34
2017-06-08,5.896320789290187e-05,0.0031825036995264894,0.010696447038653401,-6,-0.916290731874155,0.1339745962155614,-0.5954508126652833,262,231.83333333333334,12,1,1.08,0.32
2017-06-09,0.00010066446896227725,0.002558361001867015,0.0030751059123117833,-4,-0.6931471805599453,0.08348486100883201,0.08196672474973378,202,411.6,10,1,0.31,0.26
2017-06-13,9.15534659997157e-05,0.004404467510343322,0.00033829499646035607,-6,-1.9459101490553135,1.0,-1.095439501259735,241,641.3333333333334,6,1,0.03,0.44
2017-06-14,7.911635869558097e-05,-0.0073420109867147814,0.0028498166907604356,-3,-0.5596157879354228,0.057190958417936644,-0.14537014865058012,779,561.0,9,1,0.29,-0.73
2017-07-08,0,0,0,-1,-0.40546510810816444,0.057190958417936644,-0.3623935935077747,42,353.3333333333333,3,2,0,0
2017-07-05,9.267238554853968e-05,0.007615143694985624,0.018003885235470942,1,0.4054651081081644,0.057190958417936644,1.247714743593514,145,275.3333333333333,3,1,1.82,0.76
2017-07-26,0.000364488177094417,0.0012262455013185357,-0.013332267110020966,-1,-0.2231435513142097,0.010256681389212985,0.2969910014626326,116,826.1428571428571,7,0,-1.32,0.12
2017-08-10,0.0001658740104583946,-0.004228038580808216,0.0015878189151451994,-2,-1.0986122886681098,1.0,-0.6931471805599453,18,1107.0,2,1,0.16,-0.42
2016-07-01,0.0002701576044367102,0.0009791730353195108,-0.019893752302965858,0,0.0,0.0,0.1821305914636324,53,301.5,2,1,0.15,0.1
2017-05-24,0.00019456332378982422,0.000695393292502319,-0.008579188515686901,-4,-0.5108256237659907,0.041685152500090084,-0.6313708904642117,374,845.3571428571429,14,0,-0.85,0.07
2017-08-04,6.485422895789506e-05,-0.0033205794542208998,-0.007530061031122855,1,0.4054651081081644,0.057190958417936644,0.08236756312783106,72,737.0,3,0,-0.75,-0.33
2017-06-26,0.0002662507247870501,0.008692677357703274,0.024964478378046277,-4,-0.8472978603872037,0.1339745962155614,-0.7639382629094427,1583,583.875,8,1,2.53,0.87
2016-11-16,4.2369354468453525e-05,-0.0006019915809405598,-0.0027425235634802804,1,0.6931471805599453,1.0,0.6931471805599453,53,60.0,1,0,-0.27,-0.06
2017-04-23,0,0,0,-3,-0.6931471805599453,0.09649209709474871,0.23956039221645467,696,815.5714285714286,7,2,0,0
2017-08-12,0,0,0,-1,-0.6931471805599453,1.0,-0.6931471805599453,131,2845.0,1,2,0,0
2017-04-02,0,0,0,-1,-0.6931471805599453,1.0,-1.6094379124341003,87,610.0,1,2,0,0
2017-06-28,0.00019371843397746776,-0.005656479163349057,-0.018345313325684964,-3,-0.916290731874155,0.19999999999999996,-0.5710775028784718,300,663.2,5,0,-1.82,-0.56
2017-07-01,0,0,0,0,0.0,0.0,0.3478099034988555,47,201.5,2,2,0,0
2017-08-08,3.4606982826494695e-05,0.00073460719347412,0.0021158760772070056,0,0.0,0.0,0.04129473556946606,25,1197.5,2,1,0.21,0.07
2017-07-21,0.00021095154950504885,-0.0021225273438605923,0.014324422566397089,-1,-0.6931471805599453,1.0,-1.7047480922384253,77,266.0,1,1,1.44,-0.21
2017-07-07,0.00017760647074576875,0.001716845408023304,-0.022197263719690642,2,1.0986122886681098,1.0,1.791759469228055,34,137.0,2,0,-0.72,0.17
2016-12-15,0.00018266011413132133,-0.007302440007860867,-0.012781855626599909,-1,-0.40546510810816444,0.057190958417936644,-1.2716536257939046,34,379.0,3,0,-1.27,-0.73
2017-05-14,0,0,0,-1,-0.6931471805599453,1.0,-0.6931471805599453,136,172.0,1,2,0,0
2017-06-01,0.00014526544384841305,-0.0046818311185896225,0.014211980705692365,2,0.5108256237659907,0.057190958417936644,0.4887091649725655,255,619.6666666666666,6,1,1.43,-0.47
2017-07-06,0.00016028878175273725,0.0016543167878900564,-0.009060109349076834,1,0.4054651081081644,0.057190958417936644,0.287006238681158,55,93.33333333333333,3,0,-0.90,0.17
2017-08-03,0.00019607226829023008,-0.0036993084262503355,-0.011707735339047313,0,0.0,0.0,-0.11521272737488873,100,183.83333333333334,6,0,-1.16,-0.37
2017-07-18,6.362642281243978e-05,0.003491501858554478,0.0054951280507696335,1,0.4054651081081644,0.057190958417936644,0.9621471781214368,189,202.0,3,1,0.55,0.35
2016-12-05,0.00026755483853801125,-0.012136210552498812,-0.018316334545923903,-2,-0.6931471805599453,0.1339745962155614,-0.4185045744807875,103,878.25,4,0,-1.82,-1.21
