日期,日内波动率,上证日收益率,日收益率,简单情感指数,看涨,意见分散指数,影响力指数,总评论数,平均每篇的字数,发帖量,实际涨跌,涨跌幅,上证指数
2017-07-29,0,0,0,-4,-1.0986122886681098,0.2546440075000701,0.2868043792357715,185,711.6666666666666,6,2,0,0
2017-06-11,0,0,0,-3,-0.6931471805599453,0.09649209709474871,-0.291725745955527,292,234.57142857142858,7,2,0,0
2017-05-01,0,0,0,1,0.4054651081081644,0.057190958417936644,-0.2849976080142296,173,894.3333333333334,3,2,0,0
2016-06-14,0.0001824873580352497,0.0032139524358042017,0.021082272457362244,0,0.0,0.0,0.7498303103684653,90,247.5,2,1,2.13,0.32
2016-12-14,0.00010196282409217262,-0.004609598715556467,-0.0022246281420950603,-4,-1.0986122886681098,0.2546440075000701,-1.047846023439614,333,942.0,6,0,-0.22,-0.46
2017-06-17,0,0,0,1,0.6931471805599453,1.0,1.7047480922384253,18,39.0,1,2,0,0
2017-02-19,0,0,0,-2,-1.0986122886681098,1.0,-1.791759469228055,76,459.5,2,2,0,0
2016-07-29,0.0001249352656239252,-0.005015361235950504,-0.009218119946886006,-2,-1.0986122886681098,1.0,-1.791759469228055,54,238.5,2,0,-0.92,-0.5
2017-04-25,0.0005008947470796458,0.001609170060362896,0.049775394748280764,-5,-0.6931471805599453,0.07692307692307687,-0.5067712583288823,1640,1072.6923076923076,13,1,5.10,0.16
2015-11-13,0.0001668023320950162,-0.014433817637989196,-0.02252347466708288,0,0.0,0.0,-0.3223781848139459,106,573.75,4,0,-2.23,-1.43
2017-03-10,0.00019386917611538922,-0.0012411522844516221,-0.00013518080453149984,-3,-1.3862943611198906,1.0,-1.4243380382295712,157,248.66666666666666,3,0,-0.01,-0.12
2016-12-30,0.00024812985484575184,0.002432361265943153,0.02068225990720647,0,0.0,0.0,-0.26715890291813454,25,949.5,2,1,2.09,0.24
2017-07-22,0,0,0,1,0.6931471805599453,1.0,0.6931471805599453,48,2135.0,1,2,0,0
2016-07-26,0.0004427203279457245,0.011322244261611263,0.02468791099660966,0,0.0,0.0,0.09419085866976303,51,139.5,2,1,2.50,1.14
2016-05-08,0,0,0,-1,-0.6931471805599453,1.0,-1.791759469228055,12,224.0,1,2,0,0
2016-09-04,0,0,0,1,0.6931471805599453,1.0,1.791759469228055,30,246.0,1,2,0,0
2016-03-04,0.0015313824305910539,0.005019273134986771,0.04703067771137884,-7,-2.0794415416798357,1.0,-0.8719011549283268,314,810.2857142857143,7,1,4.82,0.5
2017-07-16,0,0,0,-1,-0.6931471805599453,1.0,-0.6931471805599453,13,144.0,1,2,0,0
2017-07-09,0,0,0,-2,-1.0986122886681098,1.0,-0.6931471805599453,86,2470.5,2,2,0,0
2017-06-16,6.491813082856324e-05,-0.002979703786886865,-0.0036032964882012847,-1,-0.40546510810816444,0.057190958417936644,-1.6689907015307022,91,401.0,3,0,-0.36,-0.3
2017-07-15,0,0,0,-1,-0.6931471805599453,1.0,-1.7047480922384253,12,178.0,1,2,0,0
2016-08-19,2.7028013263376203e-05,0.0012845671825847756,0.00016315609179469844,-6,-1.9459101490553135,1.0,-1.690220371754563,98,325.8333333333333,6,1,0.02,0.13
2017-07-11,0.00019140369370182624,-0.002989557487375231,0.018875887375053198,0,0.0,0.0,-0.2298743168027536,19,2429.5,2,1,1.91,-0.3
2017-06-29,8.68451813989103e-05,0.004672038882317386,-0.004829653702463714,-4,-1.0986122886681098,0.2546440075000701,-0.7479332587812207,839,421.8333333333333,6,0,-0.48,0.47
2016-12-27,9.524685306484057e-05,-0.002536383696153187,0.00516415754823431,-1,-0.40546510810816444,0.057190958417936644,0.021066498611726176,31,668.6666666666666,3,1,0.52,-0.25
2017-07-02,0,0,0,-2,-0.5108256237659907,0.057190958417936644,-0.4414053027000216,639,2097.0,6,2,0,0
2017-03-18,0,0,0,-4,-1.6094379124341003,1.0,-1.3382788904422889,123,633.5,4,2,0,0
2017-05-31,0.00019636763372018817,0.002286728342769619,-0.02007085232530748,-6,-1.3862943611198906,0.3385621722338523,-0.8264667889010957,178,238.625,8,0,-1.99,0.23
2017-06-20,0.00013864674062246212,-0.0013875674925899115,-0.008265127619043496,-2,-1.0986122886681098,1.0,-1.0624699966108646,27,153.0,2,0,-0.82,-0.14
2017-04-19,8.521019297249502e-05,-0.008172926104028503,0.002690064431472613,-2,-0.2876820724517809,0.013986702816730645,0.10386180187719732,214,981.25,12,1,0.27,-0.81
2016-07-11,0.0008071077357647715,0.002283132726467831,0.016735051787111592,-4,-1.0986122886681098,0.2546440075000701,-0.6993031674540857,145,1385.6666666666667,6,1,1.69,0.23
2016-03-05,0,0,0,-2,-1.0986122886681098,1.0,-1.0510603971778862,84,705.0,2,2,0,0
2016-07-14,0.00011185587752154624,-0.00218162517780308,-0.00031531815863208396,0,0.0,0.0,0.07099398930333509,311,535.4375,16,0,-0.03,-0.22
2017-04-15,0,0,0,-3,-1.3862943611198906,1.0,-1.1198149893393885,92,320.0,3,2,0,0
2016-12-16,0.00013410486505976513,0.0016985387039907829,-0.0014337357366531976,-4,-1.0986122886681098,0.2546440075000701,-0.6163567882072374,312,683.0,6,0,-0.14,0.17
2016-11-22,1.629955685042437e-05,0.009340514827746308,-0.002037615725127561,-2,-1.0986122886681098,1.0,-1.3714652020709017,10,1273.0,2,0,-0.20,0.94
2017-06-22,7.253837515113574e-05,-0.002779339507223078,8.46148965031492e-05,-1,-0.6931471805599453,1.0,-1.6094379124341003,8,180.0,1,1,0.01,-0.28
2017-06-19,0.00011794931099647555,0.006765040463340583,0.016166732895643833,0,0.0,0.0,-0.3039502789802045,99,986.5,2,1,1.63,0.68
2017-04-14,5.437784045094827e-05,-0.00916592204111128,-0.007407068028390124,-6,-1.0986122886681098,0.19999999999999996,-0.44766698427998547,260,961.5,10,0,-0.74,-0.91
2016-11-28,4.560063752258782e-05,0.004606259310563974,0.008202563314408962,-2,-1.0986122886681098,1.0,-0.6931471805599453,155,394.5,2,1,0.82,0.46
2017-06-05,8.030404240359513e-05,-0.004479449818967694,-0.0065043067867590326,-4,-1.0986122886681098,0.2546440075000701,-0.9450782953794312,204,231.66666666666666,6,0,-0.65,-0.45
2016-05-05,3.840072363239272e-05,0.00219398295754281,0.006070293747996586,1,0.1823215567939546,0.006192010000093506,0.33169943314113304,213,1039.3333333333333,9,1,0.61,0.22
2017-04-17,0.00022063920136882785,-0.00738998824058912,0.000859410598368672,0,0.0,0.0,-0.09077233020673134,69,1459.5,8,1,0.09,-0.74
2017-03-04,0,0,0,-1,-0.40546510810816444,0.057190958417936644,0.1279899968239278,130,224.33333333333334,3,2,0,0
2016-12-13,0.00029849427541785704,0.00065630843143965,0.01864057489466954,0,0.0,0.0,0.0982672497161153,23,222.5,2,1,1.88,0.07
2017-05-16,0.00033585020851380394,0.007328520238881631,0.024881531206247115,0,0.0,0.0,0.1204035696224447,42,287.75,4,1,2.52,0.74
2017-05-20,0,0,0,0,0.0,0.0,0.27641930938951886,1152,806.1666666666666,6,2,0,0
2017-05-10,0.00011771535895721833,-0.009045733518730174,0.003248461060190452,-1,-0.40546510810816444,0.057190958417936644,0.030036783752465414,144,957.6666666666666,3,1,0.33,-0.9
2017-05-30,0,0,0,-1,-0.2231435513142097,0.010256681389212985,0.13971184660507802,242,1605.5714285714287,7,2,0,0
2017-06-04,0,0,0,-1,-0.6931471805599453,1.0,-1.7047480922384253,62,416.0,1,2,0,0
2015-11-09,0.00023483021574177647,0.015711448517457705,0.010973359969142017,-2,-0.5108256237659907,0.057190958417936644,1.8017352150886974,689,2203.5,6,1,1.10,1.58
2015-12-22,8.824663337004139e-05,0.0025499586082369783,-0.008848440689879328,-1,-0.40546510810816444,0.057190958417936644,-0.7671997034996685,53,1581.0,3,0,-0.88,0.26
2017-05-25,5.3044653725891856e-05,0.014177372256669672,0.0006215868423730501,-3,-0.916290731874155,0.19999999999999996,-0.9326841299411479,52,1350.8,5,1,0.06,1.43
2017-05-26,0.00010206333647803366,0.0007172851548067617,0.0029251450188626715,1,0.28768207245178085,0.020204102886728803,0.35223717801290133,175,189.4,5,1,0.29,0.07
2016-03-23,0.0001220569160206934,0.0035278570599555623,0.0020449033666985255,-9,-1.0296194171811581,0.15163499400847313,-0.5587878624501211,594,1219.0,17,1,0.20,0.35
2016-04-20,0.0004628284067489398,-0.023354454419571943,-0.01968420351654644,-3,-1.3862943611198906,1.0,-0.6931471805599453,48,929.3333333333334,3,0,-1.95,-2.31
2016-05-09,8.229829759684324e-05,-0.028247279586176177,-0.005566172131824783,1,0.22314355131420976,0.010256681389212985,0.07456402591270142,199,638.1428571428571,7,0,-0.56,-2.79
2016-04-27,2.389577159008079e-05,-0.0037273819549386617,0.004174004505038347,-3,-1.3862943611198906,1.0,-0.6931471805599453,266,1477.3333333333333,3,1,0.42,-0.37
2016-05-18,0.00045098125116523654,-0.012801018517626236,-0.022611030636107584,-5,-1.791759469228055,1.0,-0.9703678964936611,95,1164.8,5,0,-2.24,-1.27
2016-06-05,0,0,0,-1,-0.2231435513142097,0.010256681389212985,-0.041576654620927966,188,505.85714285714283,7,2,0,0
2016-05-19,9.497728339518114e-05,-0.00021373534658417442,0.0054262592089394,-3,-1.3862943611198906,1.0,-1.1418229264442425,56,451.6666666666667,3,1,0.54,-0.02
2016-06-26,0,0,0,1,0.6931471805599453,1.0,0.6931471805599453,47,2020.0,1,2,0,0
2016-08-26,6.789618866596286e-05,0.000645094049712745,-0.005161643329687732,-9,-2.3025850929940455,1.0,-0.6931471805599453,140,1235.6666666666667,9,0,-0.51,0.06
2016-09-20,0.0001885768115225507,-0.0010084228956502668,-0.017375960201871106,-1,-0.40546510810816444,0.057190958417936644,-0.4576712432797363,23,1276.0,3,0,-1.72,-0.1
2016-09-21,0.0001665552090689579,0.0009489376413661784,-0.0030899330199239843,-3,-0.916290731874155,0.19999999999999996,-0.2867806540734079,50,664.6,5,0,-0.31,0.1
2016-09-05,3.8840235473445844e-05,0.001547370187155197,0.00885595421297489,0,0.0,0.0,0.11259362599570917,20,1482.5,2,1,0.89,0.15
2016-12-22,4.331823861006656e-05,0.0006786692608256362,-0.010583404079488516,-6,-1.9459101490553135,1.0,-0.8342289682208334,112,820.0,6,0,-1.05,0.07
2017-02-21,7.679168141865913e-05,0.004118103117185383,-0.007083067819630159,1,0.28768207245178085,0.020204102886728803,-0.22732867108528057,113,865.8,5,0,-0.71,0.41
2017-05-11,0.00014350356250625375,0.0028490653507486784,0.005034975671735575,1,0.4054651081081644,0.057190958417936644,-0.18807384539602467,42,650.3333333333334,3,1,0.50,0.29
2017-05-17,5.5637986876349794e-05,-0.0027406971831017367,-0.008217433485075308,-2,-0.6931471805599453,0.1339745962155614,-0.35270781701328907,23,542.5,4,0,-0.82,-0.27
2016-03-16,0.00038778650152432315,0.0021134136345090024,-0.01437498967752031,-3,-0.916290731874155,0.19999999999999996,0.5264998188694066,320,545.0,5,0,-1.43,0.21
2017-02-23,8.97472415111103e-05,-0.0030218368970387067,-0.0005251592873497278,1,0.4054651081081644,0.057190958417936644,0.30212588760291653,78,1478.3333333333333,3,0,-0.05,-0.3
2016-04-21,9.994177199422394e-05,-0.006645910779224841,0.008061696508844352,-4,-0.8472978603872037,0.1339745962155614,-0.5394440448636606,227,1012.875,8,1,0.81,-0.66
2016-04-22,0.0003413802685703704,0.0021481267975542112,0.02882705709781722,-1,-0.6931471805599453,1.0,-0.6931471805599453,15,1506.0,1,1,2.92,0.22
2016-06-15,0.0002767812507772968,0.015715756135561542,0.013619029229910252,-4,-1.0986122886681098,0.2546440075000701,-0.6136510378219648,105,435.8333333333333,6,1,1.37,1.58
2016-05-23,0.00015730535905822117,0.006410176594157142,0.011633099179081893,-4,-1.6094379124341003,1.0,-1.1556730695179007,93,530.75,4,1,1.17,0.64
2016-06-29,0.00012084352945208673,0.006512518419183936,-0.00010409618496877053,-5,-0.9808292530117262,0.1685205807169019,-0.5545565283757334,168,394.44444444444446,9,0,-0.01,0.65
2016-06-28,4.851347694957261e-05,0.005805541540679294,0.0018406298065013064,-6,-1.3862943611198906,0.3385621722338523,-1.0363705662496319,206,310.125,8,1,0.18,0.58
2016-07-07,0.0007661350074944385,-0.00014583685522048044,-0.0008831415177370775,-1,-0.0953101798043249,0.001386002052090718,0.06735253337446652,735,591.8947368421053,19,0,-0.09,-0.01
2016-07-06,0.0013674593750899013,0.00361905409880372,0.05378702190659653,-4,-0.8472978603872037,0.1339745962155614,-1.1424541702750828,782,1383.25,8,1,5.53,0.36
2016-07-10,0,0,0,-1,-0.40546510810816444,0.057190958417936644,-0.5049562407000522,98,1363.3333333333333,3,2,0,0
2016-08-02,0.00022445315436459,0.00603917327819612,-0.0024463048551802476,-1,-0.2876820724517809,0.020204102886728803,-0.21523216556404517,77,692.6,5,0,-0.24,0.61
2016-07-18,5.273285564055454e-05,-0.0035225508967029373,-0.004134258646068417,-3,-0.916290731874155,0.19999999999999996,-0.7451732452966482,81,370.8,5,0,-0.41,-0.35
2016-08-01,0.00030169632395897955,-0.008748136353980524,-0.01996486303272495,-2,-1.0986122886681098,1.0,-0.6931471805599453,44,732.0,2,0,-1.98,-0.87
2016-08-09,0.0004688989183204839,0.007097920996198263,0.02452635562797828,-2,-0.6931471805599453,0.1339745962155614,0.9427631635096414,181,923.5,4,1,2.48,0.71
2016-08-28,0,0,0,-2,-1.0986122886681098,1.0,-0.6931471805599453,15,1387.0,2,2,0,0
2016-08-29,4.959669664095672e-05,-9.120016161764728e-05,0.01996847852800514,2,0.6931471805599453,0.1339745962155614,0.9458738591669743,61,947.0,4,1,2.02,-0.01
2016-08-30,5.628874766833827e-05,0.001513497264357663,-0.00544516254344243,-1,-0.2876820724517809,0.020204102886728803,-0.15137327205511458,86,1450.8,5,0,-0.54,0.15
2016-09-13,1.1166483906111827e-05,0.0005061624558689113,0.00791997322717941,0,0.0,0.0,0.4051834332241179,44,1558.5,4,1,0.80,0.05
2016-09-09,3.1624930242076336e-05,-0.005535407125882893,-0.0038987681460297347,-1,-0.6931471805599453,1.0,-0.6931471805599453,9,1335.0,1,0,-0.39,-0.55
2016-10-31,0.00012696546551235378,-0.0012184195577692408,0.0028346475673761908,-3,-0.5596157879354228,0.057190958417936644,-0.335491285550333,82,1002.1111111111111,9,1,0.28,-0.12
2016-09-22,0.00014574517381636332,0.005418441846653067,0.00991497556195041,0,0.0,0.0,-0.049076026819918114,28,692.5,2,1,1.00,0.54
2016-10-25,0.00011797618806833221,0.0011788780939074683,0.019391770314952934,-2,-1.0986122886681098,1.0,-0.6931471805599453,22,905.0,2,1,1.96,0.12
2016-11-01,4.264710847899224e-05,0.007054583944330114,-0.004002337410183768,-2,-0.6931471805599453,0.1339745962155614,-1.1599493965459189,58,1305.75,4,0,-0.40,0.71
2016-11-03,1.9358900028025717e-05,0.008411919935528651,0.002155173247983412,-3,-1.3862943611198906,1.0,-1.3913791722965883,31,1573.6666666666667,3,1,0.22,0.84
2016-11-02,4.39039294268251e-05,-0.006332378348732326,-0.004747896109307834,-2,-1.0986122886681098,1.0,-0.6931471805599453,18,751.5,2,0,-0.47,-0.63
2016-11-04,6.58102130289339e-05,-0.0011576111016339138,-0.003298030515233216,-1,-0.6931471805599453,1.0,-0.6931471805599453,6,870.0,1,0,-0.33,-0.12
2016-11-14,0.00012735041265082557,0.004473651826692043,-0.013065817513687277,-1,-0.40546510810816444,0.057190958417936644,-0.40974245762479916,24,1201.6666666666667,3,0,-1.30,0.45
2016-12-26,0.00027116474504039093,0.003985424161370213,0.013809159563248241,-1,-0.6931471805599453,1.0,-0.6931471805599453,5,1219.0,1,1,1.39,0.4
2016-12-29,8.077187456023409e-05,-0.0019811762531005608,0.011028789422371444,-1,-0.6931471805599453,1.0,-0.6931471805599453,12,1272.0,1,1,1.11,-0.2
2017-01-16,0.00011114635808639994,-0.0030018410010280326,-0.009907707004422343,-1,-0.6931471805599453,1.0,-0.6931471805599453,13,608.0,1,0,-0.99,-0.3
2017-01-05,0.00010730415817357443,0.0020935461933269946,-0.014800241530004948,-3,-0.916290731874155,0.19999999999999996,-0.47319031374440035,146,671.6,5,0,-1.47,0.21
2017-03-31,3.5307848362513424e-05,0.003814858304950817,0.0005695793034245712,-1,-0.6931471805599453,1.0,-0.6931471805599453,12,534.0,1,1,0.06,0.38
2017-01-10,8.620296334344394e-05,-0.0030223095811078705,0.001404998008934124,-1,-0.6931471805599453,1.0,-0.6931471805599453,17,485.0,1,1,0.14,-0.3
2017-04-27,0.0002773177481306471,0.003603985442434694,0.008291684389006218,-3,-1.3862943611198906,1.0,-0.6931471805599453,236,855.0,3,1,0.83,0.36
2017-02-06,4.628473090359403e-05,0.0053389358454745345,0.0,-1,-0.6931471805599453,1.0,-0.6931471805599453,16,478.0,1,2,0.00,0.54
2017-05-04,3.08104106186649e-05,-0.0025484148481131727,-0.0038627223806094683,-4,-1.0986122886681098,0.2546440075000701,-0.3681454160340308,248,1082.3333333333333,6,0,-0.39,-0.25
2017-02-09,5.2428803853561156e-05,0.0051022447133304595,0.009829225445433685,-1,-0.6931471805599453,1.0,-0.6931471805599453,11,476.0,1,1,0.99,0.51
2017-01-25,4.253276230869835e-05,0.002225013234976847,-0.007679780989689039,0,0.0,0.0,0.211759070214235,80,1723.0,2,0,-0.77,0.22
2017-01-18,0.00026608664589621397,0.0013629542209361285,0.01689877051924872,-3,-0.916290731874155,0.19999999999999996,-0.18821794549513318,190,396.6,5,1,1.70,0.14
2017-01-03,5.645607229564195e-05,0.010346975745288672,0.0012262417232442935,-3,-0.916290731874155,0.19999999999999996,-0.7972460055075684,145,1130.0,5,1,0.12,1.04
2017-02-07,5.4906919062148217e-05,-0.001232950028379086,-0.00947242863301095,-2,-1.0986122886681098,1.0,-1.0628669459679974,43,317.5,2,0,-0.94,-0.12
2017-05-08,0.0003222465116829008,-0.007904079715767948,-0.026070336246544933,0,0.0,0.0,-0.31782422566132584,43,780.0,2,0,-2.57,-0.79
2017-02-22,0.00011619779873015264,0.002422271333496166,0.00874240612453402,-1,-0.2876820724517809,0.020204102886728803,0.16108349350331352,49,398.4,5,1,0.88,0.24
2017-04-06,9.631538120900967e-05,0.0032634723399130087,0.0057576575757462495,-2,-1.0986122886681098,1.0,-1.3304777363698714,22,1302.0,2,1,0.58,0.33
2017-05-12,5.927390826955068e-05,0.00716356657622197,0.0031733369652640576,-1,-0.40546510810816444,0.057190958417936644,0.39814384293913746,32,301.0,3,1,0.32,0.72
2017-04-21,0.0005279286614409818,0.0003309562301199069,-0.03623655925575196,1,0.1823215567939546,0.006192010000093506,-0.19113462853560922,275,1164.4444444444443,9,0,-3.56,0.03
2016-12-09,9.276472429584099e-05,0.005430944221556635,0.0001480450651881253,-1,-0.6931471805599453,1.0,-1.6094379124341003,5,335.0,1,1,0.01,0.54
2015-08-28,0.0006570607294149444,0.047114924239952075,-0.022683924500324585,-2,-0.5108256237659907,0.057190958417936644,0.05808212464875894,69,1250.1666666666667,6,0,-2.24,4.82
2017-05-18,6.379088965508336e-05,-0.004616947525676165,0.006868062598898465,1,0.6931471805599453,1.0,1.7047480922384253,31,575.0,1,1,0.69,-0.46
2016-08-17,7.560891998595233e-05,-0.00015435076241336168,-0.004403581782496638,0,0.0,0.0,1.0188966873526557,99,260.0,4,0,-0.44,-0.02
2015-11-22,0,0,0,1,0.6931471805599453,1.0,1.6094379124341003,9,126.0,1,2,0,0
2016-07-09,0,0,0,0,0.0,0.0,0.05933760447463232,444,842.25,4,2,0,0
2015-09-17,0.0005947964660499792,-0.02122445950722344,-0.0325454136808724,3,1.3862943611198906,1.0,0.9697857565875531,97,1625.3333333333333,3,0,-3.20,-2.1
2015-08-30,0,0,0,-1,-0.6931471805599453,1.0,-0.6931471805599453,70,2550.0,1,2,0,0
2015-08-29,0,0,0,0,0.0,0.0,-0.5188380196014997,22,1731.5,2,2,0,0
2017-05-03,9.31942137220323e-05,-0.0026628205303957527,0.013330477384542967,-1,-0.6931471805599453,1.0,-0.6931471805599453,17,705.0,1,1,1.34,-0.27
2017-05-02,7.194337427846588e-05,-0.003477093607484734,-0.0033916404429543655,-2,-1.0986122886681098,1.0,-1.5928130264644649,50,342.5,2,0,-0.34,-0.35
2015-10-26,0.00084253390249164,0.005013157220593864,0.03149242081056482,-4,-1.0986122886681098,0.2546440075000701,-0.23991351445591094,97,2363.1666666666665,6,1,3.20,0.5
2015-09-21,6.616417079753487e-05,0.018745572459264292,-0.0006520703463811411,1,0.6931471805599453,1.0,0.6931471805599453,9,1956.0,1,0,-0.07,1.89
2015-11-26,3.059488089616488e-05,-0.0033994771516902313,-0.0006575548590690899,-4,-1.6094379124341003,1.0,-0.6931471805599453,262,1814.0,4,0,-0.07,-0.34
2016-04-11,0.0007917265182066383,0.01628235050403729,-0.024880735623389598,-2,-1.0986122886681098,1.0,-0.6931471805599453,29,316.0,2,0,-2.46,1.64
2016-05-04,0.0002199288216974127,-0.0004578945953187014,-0.01468421030837775,-4,-0.8472978603872037,0.1339745962155614,-0.8327210033015942,279,928.125,8,0,-1.46,-0.05
2015-10-22,9.714583148975532e-05,0.014369205977751875,0.011021857184001607,-1,-0.6931471805599453,1.0,-0.6931471805599453,22,1116.0,1,1,1.11,1.45
2015-10-31,0,0,0,0,0.0,0.0,1.032715976279263,49,343.0,2,2,0,0
2016-05-07,0,0,0,-1,-0.6931471805599453,1.0,-1.791759469228055,1247,1581.0,1,2,0,0
2016-11-25,7.59073902950371e-05,0.006211887717620265,-0.000126218800457927,-1,-0.6931471805599453,1.0,-0.6931471805599453,22,469.0,1,0,-0.01,0.62
