日期,日内波动率,上证日收益率,日收益率,简单情感指数,看涨,意见分散指数,影响力指数,总评论数,平均每篇的字数,发帖量,实际涨跌,涨跌幅,上证指数
2017-03-07,0.00032146762330422126,0.0026373180127970378,0.02269569707860743,-1,-0.40546510810816444,0.057190958417936644,-1.4788857900890902,54,727.3333333333334,3,1,2.30,0.26
2016-07-13,0.0003303164641058514,0.0037020894743920243,-0.023493104406420866,-5,-1.791759469228055,1.0,-1.0300469489008874,102,511.4,5,0,-2.32,0.37
2017-02-26,0,0,0,-1,-0.6931471805599453,1.0,-1.791759469228055,31,191.0,1,2,0,0
2016-12-23,0.00010043167549241011,-0.009411706173572272,-0.016025636274139943,0,0.0,0.0,0.10360416878973619,32,322.5,2,0,-1.59,-0.94
2016-10-30,0,0,0,-2,-1.0986122886681098,1.0,-1.3020422035614556,59,1116.0,2,2,0,0
2016-05-13,0.00039236834975661693,-0.003090253687834552,-0.019727618388836812,-2,-1.0986122886681098,1.0,-1.0210739076852964,105,387.5,2,0,-1.95,-0.31
2015-09-03,0,0,0,1,0.6931471805599453,1.0,1.7047480922384253,8,916.0,1,2,0,0
2016-04-28,4.49760978881656e-05,-0.0027393283403812163,0.006350261509212969,-1,-0.6931471805599453,1.0,-0.6931471805599453,104,490.0,1,1,0.64,-0.27
2016-06-24,0.0004679543842788624,-0.01311134727675259,-0.009705461400457603,-4,-1.0986122886681098,0.2546440075000701,-0.6664370356935403,127,326.6666666666667,6,0,-0.97,-1.3
2016-09-30,0.0003848976044651431,0.0020722357903000333,0.023536891180104654,1,0.4054651081081644,0.057190958417936644,0.3999942846947649,57,1158.3333333333333,3,1,2.38,0.21
2016-11-09,0.00023826837632436493,-0.006220284991016051,-0.010018770695120608,0,0.0,0.0,0.37744519162784745,21,1140.0,2,0,-1.00,-0.62
2016-12-01,0.00012178318973986847,0.0071374782950124165,0.0060615714421428345,-2,-1.0986122886681098,1.0,-0.6931471805599453,16,511.5,2,1,0.61,0.72
2016-12-20,9.231934440060372e-05,-0.004886715313382755,0.0015940166455314284,-1,-0.40546510810816444,0.057190958417936644,-0.24240536780900585,39,589.0,3,1,0.16,-0.49
2016-10-18,0.00016355459050942928,0.013946234641883621,0.015452809909419643,-2,-1.0986122886681098,1.0,-0.945001361647176,48,729.5,2,1,1.56,1.4
2016-07-19,0.00043122777515339233,-0.0022894144364695485,-0.02594968775835369,-1,-0.2876820724517809,0.020204102886728803,-0.3792586290167865,80,236.4,5,0,-2.56,-0.23
2016-08-11,0.00020413555343458541,-0.005350936723628618,0.009388251263871281,-2,-1.0986122886681098,1.0,-0.6931471805599453,20,507.0,2,1,0.94,-0.53
2015-12-30,7.408727156865339e-05,0.0025614380469376826,-0.004422264381728696,3,1.3862943611198906,1.0,1.4055146107679617,46,913.0,3,0,-0.44,0.26
2016-01-29,0.00027347726721181707,0.030388412784039,0.020187450895201044,1,0.6931471805599453,1.0,0.6931471805599453,14,407.0,1,1,2.04,3.09
2015-10-14,5.689529606994681e-05,-0.009393464406093751,-0.00458936176321663,-1,-0.6931471805599453,1.0,-0.6931471805599453,10,485.0,1,0,-0.46,-0.93
2015-10-16,7.988982433547536e-05,0.015835276547432733,0.0037431730876592716,-1,-0.6931471805599453,1.0,-0.6931471805599453,8,493.0,1,1,0.38,1.6
2015-11-05,0.0007235556707554425,0.018097267821525237,0.007322644761128279,-1,-0.6931471805599453,1.0,-0.6931471805599453,15,480.0,1,1,0.74,1.83
2016-01-12,0.00033878005853605,0.00203988440748865,-0.01547995111464504,-1,-0.6931471805599453,1.0,-0.6931471805599453,15,334.0,1,0,-1.54,0.2
2016-01-14,0.0009815566981369998,0.01948947499688784,0.02491478354328778,-1,-0.1823215567939546,0.006192010000093506,0.07768370685802595,285,483.44444444444446,9,1,2.52,1.97
2016-04-12,5.113809413283729e-05,-0.003403986045739525,0.0049116012294600836,-1,-0.40546510810816444,0.057190958417936644,-0.5750236079939407,241,1553.0,3,1,0.49,-0.34
2016-04-14,8.966468418902124e-05,0.005113037647590604,0.002144330718570486,0,0.0,0.0,-0.1354549752997975,123,683.5,2,1,0.21,0.51
2016-05-12,0.00011599602472204961,-0.00041601297996369017,-0.0035489380696047757,1,0.4054651081081644,0.057190958417936644,0.2094546827085589,120,241.66666666666666,3,0,-0.35,-0.04
2016-05-25,8.704862359208786e-05,-0.0023346755898089127,-0.00031758634645652294,-2,-0.6931471805599453,0.1339745962155614,-0.46383236882626894,132,579.75,4,0,-0.03,-0.23
2016-05-27,6.171940444711306e-05,-0.0004926029914495377,-0.0010689895108843752,-2,-1.0986122886681098,1.0,-0.9292705904087933,89,331.5,2,0,-0.11,-0.05
2016-05-20,0.0003616210423226859,0.006594027504170081,0.02209212034061764,-3,-0.916290731874155,0.19999999999999996,-0.7859651387728959,175,562.4,5,1,2.23,0.66
2016-08-24,5.171420814918497e-05,-0.0012403674761573657,-0.005227403435151799,-5,-1.791759469228055,1.0,-1.086780224104217,55,291.4,5,0,-0.52,-0.12
2016-09-14,7.030888991782352e-05,-0.006856570447132694,-0.002866668629804918,-1,-0.40546510810816444,0.057190958417936644,-0.5182094303634637,57,314.6666666666667,3,0,-0.29,-0.68
2016-09-07,6.660948172018204e-05,0.00039465342178576817,-0.010834763921475104,-1,-0.6931471805599453,1.0,-0.6931471805599453,14,298.0,1,0,-1.08,0.04
2016-09-23,5.147034038006874e-05,-0.002768174691242982,0.0023542875704515237,-2,-1.0986122886681098,1.0,-0.9514575141057842,52,708.5,2,1,0.24,-0.28
2016-09-29,0.00011341846644620721,0.0035480815126298355,0.00887145741377977,-2,-1.0986122886681098,1.0,-0.6931471805599453,21,382.5,2,1,0.89,0.36
2016-09-28,7.691104034647832e-05,-0.0034446904525292834,-0.00952421016391755,-1,-0.6931471805599453,1.0,-0.6931471805599453,11,480.0,1,0,-0.95,-0.34
2016-10-17,6.265124599899261e-05,-0.007416929715424141,-0.010361082739442268,-2,-1.0986122886681098,1.0,-1.0172677751786163,39,797.0,2,0,-1.03,-0.74
2016-10-19,5.100890306571916e-05,0.00027234704963576543,-0.0023141745306021378,-2,-1.0986122886681098,1.0,-1.1166566836850034,22,335.0,2,0,-0.23,0.03
2016-11-07,5.245603514723924e-05,0.002559658831652686,0.0016186625766971814,-1,-0.6931471805599453,1.0,-0.6931471805599453,15,510.0,1,1,0.16,0.26
2016-11-08,0.0001498237220776811,0.004636050346308225,0.01470128629039957,-2,-1.0986122886681098,1.0,-1.2711101729620289,27,1338.0,2,1,1.48,0.46
2016-11-18,1.3760872345290613e-05,-0.004870887622510504,-0.0033492237928823584,-1,-0.6931471805599453,1.0,-0.6931471805599453,11,468.0,1,0,-0.33,-0.49
2016-11-15,0.00011640348545139469,-0.0010533927697831016,0.00966407521346592,-2,-1.0986122886681098,1.0,-0.6931471805599453,19,523.0,2,1,0.97,-0.11
2016-11-10,3.781316271189976e-05,0.013623189745938314,0.007296318182011744,-1,-0.6931471805599453,1.0,-0.6931471805599453,13,515.0,1,1,0.73,1.37
2016-11-24,0.00011375376205455036,0.00018510291775048778,0.012637495932928067,-3,-1.3862943611198906,1.0,-1.2940066156966663,30,594.6666666666666,3,1,1.27,0.02
2016-11-21,4.06208568763964e-05,0.007889593428381489,-0.0016142053545411135,-1,-0.6931471805599453,1.0,-0.6931471805599453,15,485.0,1,0,-0.16,0.79
2015-11-01,0,0,0,-1,-0.6931471805599453,1.0,-1.791759469228055,15,165.0,1,2,0,0
2017-04-28,0.0003569464247636481,0.000783275367666143,-0.019068272854632192,-1,-0.2876820724517809,0.020204102886728803,0.14758529643379226,119,252.2,5,0,-1.89,0.08
2015-11-27,0.00028683138900426893,-0.05636509514261684,-0.024253411928503124,-1,-0.6931471805599453,1.0,-0.6931471805599453,141,2362.0,1,0,-2.40,-5.48
2015-09-15,0.00043558495149272503,-0.03583080595431203,-0.0026203263206840332,1,0.6931471805599453,1.0,1.8718021769015913,8,1465.0,1,0,-0.26,-3.52
2016-06-03,0.0019525314086983729,0.004587390866156502,0.0585704788304992,-2,-0.40546510810816444,0.031754163448145745,-0.44852453960965466,181,325.0,8,1,6.03,0.46
2015-08-24,0.002088842126368038,-0.08872905609190808,-0.09384075063293153,-1,-0.40546510810816444,0.057190958417936644,-0.7456741336200925,26,1519.3333333333333,3,0,-8.96,-8.49
2015-08-20,0.00034255629135859534,-0.03481527208817908,-0.03302626911895429,1,0.4054651081081644,0.057190958417936644,0.7413583419015519,55,607.0,3,0,-3.25,-3.42
2015-08-21,0.0007595309198180018,-0.043662636693824315,-0.04583917326751984,-1,-0.6931471805599453,1.0,-1.8718021769015913,18,895.0,1,0,-4.48,-4.27
2015-08-25,0.00316073182966515,-0.07937598501103606,0.0401521168186431,1,0.4054651081081644,0.057190958417936644,-0.5201183380964615,13,394.6666666666667,3,1,4.10,-7.63
2015-09-02,0.0003288378460943085,-0.0020389493675485363,0.0012339967630982437,1,0.6931471805599453,1.0,1.3862943611198906,34,3327.0,1,1,0.12,-0.2
2015-09-01,0.00048202526220915437,-0.012356162043213987,-0.005131637473568506,3,1.3862943611198906,1.0,1.311656633142573,73,2684.0,3,0,-0.51,-1.23
2015-09-27,0,0,0,2,1.0986122886681098,1.0,1.7402740195115711,41,508.5,2,2,0,0
2015-09-16,0.0012138165144503518,0.0477855171370045,0.012544746974202933,1,0.4054651081081644,0.057190958417936644,1.1736737400812025,76,1117.3333333333333,3,1,1.26,4.89
2015-09-19,0,0,0,-1,-0.6931471805599453,1.0,-1.7047480922384253,23,182.0,1,2,0,0
2015-09-11,9.047582883038267e-05,0.0007314649004185527,-0.0015539213734942154,0,0.0,0.0,0.05227181539361068,16,1210.0,2,0,-0.16,0.07
2017-04-29,0,0,0,-1,-0.6931471805599453,1.0,-1.3862943611198906,7,272.0,1,2,0,0
2015-09-25,0.0002847425972017619,-0.016147801408731413,-0.0027873863089271124,1,0.6931471805599453,1.0,1.7047480922384253,8,211.0,1,0,-0.28,-1.6
2015-10-23,0.0011705630587135459,0.012885860269521458,0.04087531853177391,-2,-1.0986122886681098,1.0,-1.2508118517231883,15,997.0,2,1,4.17,1.3
2015-09-29,9.433169891506291e-05,-0.02040175667320155,-0.006342571386932186,1,0.6931471805599453,1.0,1.791759469228055,26,128.0,1,0,-0.63,-2.02
2015-11-03,0.00043446813799897653,-0.0025234212656080755,-0.013498677508530132,0,0.0,0.0,0.5858193431625174,64,229.0,2,0,-1.34,-0.25
2015-11-19,3.442588764061651e-05,0.01352460866525448,0.0017221722239190796,-1,-0.6931471805599453,1.0,-1.6094379124341003,24,967.0,1,1,0.17,1.36
2015-12-02,0.0016856453657984405,0.023051918613823927,0.03574269950158197,-2,-1.0986122886681098,1.0,-1.7023258734721751,34,963.0,2,1,3.64,2.33
2017-03-24,0.0001609702809706672,0.006413032104768939,-0.007648664012170958,1,0.28768207245178085,0.020204102886728803,-0.4269334673697474,205,585.0,5,0,-0.76,0.64
2017-03-23,0.00012931336111547377,0.001025598471115983,-0.011960309353115981,-1,-0.6931471805599453,1.0,-1.6094379124341003,23,136.0,1,0,-1.19,0.1
2015-09-06,0,0,0,-1,-0.6931471805599453,1.0,-1.6094379124341003,34,2464.0,1,2,0,0
2015-10-18,0,0,0,1,0.6931471805599453,1.0,1.791759469228055,22,136.0,1,2,0,0
2017-02-25,0,0,0,-1,-0.6931471805599453,1.0,-0.6931471805599453,73,241.0,1,2,0,0
2015-11-02,8.87673158995552e-05,-0.01713908529593232,-0.00609729387695256,-2,-1.0986122886681098,1.0,-1.2709316605059287,26,2246.0,2,0,-0.61,-1.7
2015-09-09,0.00013612392162163083,0.022653045371130043,0.013327234351754303,-2,-1.0986122886681098,1.0,-0.6931471805599453,49,2065.0,2,1,1.34,2.29
2015-11-18,4.540559904049975e-05,-0.010129358195848988,0.0013985364267287016,1,0.6931471805599453,1.0,0.6931471805599453,12,2124.0,1,1,0.14,-1.01
2015-09-23,0.0002232816710420233,-0.02213210684364413,-0.02309805980527586,-1,-0.6931471805599453,1.0,-0.6931471805599453,9,409.0,1,0,-2.28,-2.19
2015-09-22,4.360751142135327e-05,0.00917044155138733,-0.00015053817425629033,-1,-0.6931471805599453,1.0,-0.6931471805599453,14,1739.0,1,0,-0.02,0.92
2015-09-14,0.002100301355604676,-0.027057737502102743,0.04866426482209092,-3,-1.3862943611198906,1.0,-1.053105855449113,42,1932.3333333333333,3,1,4.99,-2.67
2015-08-27,0.0021975017120291476,0.05201742227923937,0.069275624634464,-2,-1.0986122886681098,1.0,-0.6931471805599453,27,1932.0,2,1,7.17,5.34
2015-08-26,0.0019917408590133245,-0.012789833998954572,0.040452709512994206,-1,-0.6931471805599453,1.0,-0.6931471805599453,5,518.0,1,1,4.13,-1.27
2017-04-16,0,0,0,-2,-1.0986122886681098,1.0,-0.6931471805599453,235,1946.0,2,2,0,0
2016-06-07,5.7030768211856915e-05,0.0006609723347755697,0.0064993909958767524,-1,-0.40546510810816444,0.057190958417936644,-0.8324410439616363,106,419.0,3,1,0.65,0.07
2017-03-15,9.821964225320345e-05,0.0007498738989485359,0.01392158795267329,-1,-0.40546510810816444,0.057190958417936644,-0.45268110443874626,55,1116.0,3,1,1.40,0.08
2016-07-24,0,0,0,-1,-0.6931471805599453,1.0,-0.6931471805599453,96,4036.0,1,2,0,0
2017-04-13,0.00015127373559562307,0.0006504025549175471,0.020695116110791167,-3,-0.6931471805599453,0.09649209709474871,-0.5697534903837754,821,1649.4285714285713,7,1,2.09,0.07
2016-02-29,0.001564789483452692,-0.02904961023846285,-0.008940418555022837,-2,-1.0986122886681098,1.0,-1.393605031222624,47,238.0,2,0,-0.89,-2.86
2016-02-17,0.00017070813317125345,0.010789194950716958,-0.00797601589416015,-1,-0.6931471805599453,1.0,-1.7047480922384253,38,449.0,1,0,-0.79,1.08
2015-12-23,0.00011373558006727912,-0.004303053075821836,-0.009061955189535884,-2,-1.0986122886681098,1.0,-1.4868823707888863,34,1620.0,2,0,-0.90,-0.43
2016-01-15,0.0005910852455223969,-0.03611387911052383,-0.028826719922799088,-2,-1.0986122886681098,1.0,-0.6931471805599453,35,1375.0,2,0,-2.84,-3.55
2017-04-12,9.214607895493894e-05,-0.004613892502698677,0.012740011389950987,1,0.6931471805599453,1.0,0.6931471805599453,8,2527.0,1,1,1.28,-0.46
2017-01-24,0.00010791192069883128,0.0018409641911672587,-0.002594330991975373,-1,-0.6931471805599453,1.0,-0.6931471805599453,109,1235.0,1,0,-0.26,0.18
2016-03-11,0.0002807487918743889,0.001987519888321001,-4.384907150294476e-05,-2,-1.0986122886681098,1.0,-0.6931471805599453,70,1162.0,2,2,-0.00,0.2
2017-04-11,0.00024741172315842106,0.005971022686757015,-0.010097052818775753,-1,-0.40546510810816444,0.057190958417936644,0.014248456004692772,294,1080.6666666666667,3,0,-1.00,0.6
2017-04-05,0.00023668729374928685,0.014724222631900647,0.008504986706645975,1,0.6931471805599453,1.0,1.252762968495368,19,118.0,1,1,0.85,1.48
2016-03-24,0.0012629200550746235,-0.016409872280070865,0.03220344020321312,-6,-0.916290731874155,0.1339745962155614,-0.8155961990559223,541,1286.4166666666667,12,1,3.27,-1.63
2017-04-04,0,0,0,-1,-0.6931471805599453,1.0,-1.791759469228055,27,134.0,1,2,0,0
2015-08-19,0.0001425973090866854,0.012184811340230948,0.002781366648521468,-1,-0.6931471805599453,1.0,-0.6931471805599453,10,867.0,1,1,0.28,1.23
2015-10-09,5.315380509447586e-05,0.012578981038663624,-0.002889955620009234,0,0.0,0.0,-1.7102055441289474,321,1347.0,2,0,-0.29,1.27
2017-04-03,0,0,0,-1,-0.6931471805599453,1.0,-0.6931471805599453,11,1885.0,1,2,0,0
2017-03-29,8.566007664482624e-05,-0.003584707869602922,0.008875449342234278,-1,-0.6931471805599453,1.0,-1.5040773967762742,31,932.0,1,1,0.89,-0.36
2017-03-13,0.00012121958159652064,0.007522772686904751,0.004585926569601474,-3,-1.3862943611198906,1.0,-0.7737846191352866,38,306.6666666666667,3,1,0.46,0.76
2016-08-31,0.00010350277190466642,0.0035096470052359014,0.014057532036549449,-1,-0.6931471805599453,1.0,-0.6931471805599453,6,337.0,1,1,1.42,0.35
2017-03-27,0.000289311153454779,-0.0007618861486496281,-0.020898310321988234,-1,-0.6931471805599453,1.0,-1.6094379124341003,4,156.0,1,0,-2.07,-0.08
2017-03-26,0,0,0,-1,-0.6931471805599453,1.0,-1.7047480922384253,19,899.0,1,2,0,0
2017-03-16,7.736061596147508e-05,0.008349381141158718,0.00024017613031594888,-1,-0.6931471805599453,1.0,-1.7047480922384253,9,1363.0,1,1,0.02,0.84
2015-08-31,0.0010607832678000849,-0.008188491843987074,0.014020125531377438,-1,-0.6931471805599453,1.0,-0.6931471805599453,5,1275.0,1,1,1.41,-0.82
2015-09-18,7.573194746104596e-05,0.0038357221534067033,0.0071962668705950125,2,1.0986122886681098,1.0,1.6432802425768152,74,814.0,2,1,0.72,0.38
2016-02-25,0.0005376037161957324,-0.06621290516763756,-0.02478332121424045,-4,-1.0986122886681098,0.2546440075000701,-0.9708479064549524,142,440.3333333333333,6,0,-2.45,-6.41
2016-03-22,0.0002918649204381844,-0.006460468852592381,0.010761782000085197,1,0.28768207245178085,0.020204102886728803,0.6265712691587104,161,2304.8,5,1,1.08,-0.64
2016-12-19,0.00025419804933690156,-0.0015702464026357609,-0.004957625602214426,-3,-1.3862943611198906,1.0,-0.6931471805599453,90,1535.3333333333333,3,0,-0.49,-0.16
2017-02-10,6.94285230942395e-05,0.004238330576377639,-0.007304887468702755,-1,-0.6931471805599453,1.0,-1.791759469228055,70,1236.0,1,0,-0.73,0.42
2016-03-28,0.00040994823643633615,-0.007279496544023036,0.01860293052016902,-6,-1.3862943611198906,0.3385621722338523,-0.5434433959186308,472,1799.375,8,1,1.88,-0.73
2016-04-05,0.00012143556928007717,0.014363721367871656,0.0017529202833458815,1,0.4054651081081644,0.057190958417936644,-0.12923888668168376,18,2612.3333333333335,3,1,0.18,1.45
2017-02-24,2.226440931953685e-05,0.0006303028275595839,0.002540315039610462,0,0.0,0.0,-0.06681312500424001,92,1389.5,2,1,0.25,0.06
2017-03-11,0,0,0,-1,-0.40546510810816444,0.057190958417936644,-0.8826829668196158,40,1638.6666666666667,3,2,0,0
2017-03-14,7.951764281173935e-05,0.0007133648113400188,-0.005532704215221823,-1,-0.6931471805599453,1.0,-0.6931471805599453,6,1439.0,1,0,-0.55,0.07
2017-03-06,2.515282362475046e-05,0.004823185392997974,0.0067645261440122785,-1,-0.6931471805599453,1.0,-1.7047480922384253,3,1784.0,1,1,0.68,0.48
2017-02-18,0,0,0,0,0.0,0.0,-0.41981745382721897,71,1125.0,2,2,0,0
2017-02-20,0.00043093786124767154,0.011760385401839196,0.030149084093341823,0,0.0,0.0,-0.1728933914822526,113,1501.0,4,1,3.06,1.18
2017-02-27,0.00010196781003363582,-0.007642633955269253,-0.015059604995318806,-1,-0.6931471805599453,1.0,-0.6931471805599453,146,1280.0,1,0,-1.49,-0.76
2017-02-17,0.00014103334288220266,-0.008563884607605604,0.007070808819592776,-1,-0.6931471805599453,1.0,-0.6931471805599453,131,1762.0,1,1,0.71,-0.85
2017-02-16,2.8961396503871697e-05,0.005162515481959175,-0.0012632426818408578,1,0.4054651081081644,0.057190958417936644,0.2045346949389245,58,578.3333333333334,3,0,-0.13,0.52
2017-01-06,0.0005419930791247411,-0.003509647210730325,0.011527009353413156,2,1.0986122886681098,1.0,1.6798474082094428,60,334.5,2,1,1.16,-0.35
2016-07-04,0.0003771862764033969,0.01895656892227129,0.026653533599645136,-1,-0.6931471805599453,1.0,-0.6931471805599453,35,1453.0,1,1,2.70,1.91
2016-08-04,6.495134204602719e-05,0.001332016053638461,-0.0016962425778976767,1,0.4054651081081644,0.057190958417936644,-0.10828562154935664,26,1472.3333333333333,3,0,-0.17,0.13
2016-08-27,0,0,0,0,0.0,0.0,-0.06858149445517142,43,763.0,2,2,0,0
2017-01-07,0,0,0,-2,-1.0986122886681098,1.0,-0.6931471805599453,67,2131.5,2,2,0,0
2016-11-12,0,0,0,1,0.6931471805599453,1.0,0.6931471805599453,17,2676.0,1,2,0,0
2016-12-31,0,0,0,-1,-0.6931471805599453,1.0,-1.7047480922384253,6,3306.0,1,2,0,0
2017-01-29,0,0,0,0,0.0,0.0,0.126807703762256,17,193.0,2,2,0,0
2017-01-31,0,0,0,-1,-0.6931471805599453,1.0,-1.7047480922384253,118,230.0,1,2,0,0
2016-08-08,0.00010598986588603216,0.009222634246902998,0.0070680879893173405,1,0.4054651081081644,0.057190958417936644,0.014919193877244793,38,1577.0,3,1,0.71,0.93
2016-07-23,0,0,0,-1,-0.6931471805599453,1.0,-0.6931471805599453,13,2056.0,1,2,0,0
2017-01-11,6.109806540504996e-05,-0.00791313695689723,-0.010224007267623327,2,1.0986122886681098,1.0,0.9946099449424712,141,800.0,2,0,-1.02,-0.79
2016-10-29,0,0,0,-2,-1.0986122886681098,1.0,-1.2202256275707664,35,263.0,2,2,0,0
2016-07-22,0.0002276372848488829,-0.008655287243559321,-0.02076243632460118,0,0.0,0.0,0.3765562618235582,25,1063.0,2,0,-2.05,-0.86
2017-02-05,0,0,0,-1,-0.6931471805599453,1.0,-1.791759469228055,5,220.0,1,2,0,0
2016-11-30,8.24029573702057e-05,-0.010069043198140861,-0.015178196337860323,-1,-0.6931471805599453,1.0,-1.7047480922384253,72,584.0,1,0,-1.51,-1.0
2016-08-03,5.415943671825327e-05,0.002413552015863067,0.0019901153331106434,0,0.0,0.0,0.5271837704568698,27,1373.0,2,1,0.20,0.24
2016-07-16,0,0,0,-1,-0.40546510810816444,0.057190958417936644,-0.3017814472793518,108,1094.3333333333333,3,2,0,0
