标题,帖子数,回帖数,时间,情感
大盘有跌不下去的感觉,14415,63,2016-03-25 14:20:16,0.43767431983559313
今日关键价位25.46，如果跌破，大家各自逃命吧,9816,16,2016-03-25 10:45:47,0.7996574899040955
∩+∩华泰证券价值投资的芳香，需要时间来沉淀,104713,471,2015-11-08 21:18:43,0.6999554006943378
成也券商败也券商,17573,51,2016-03-24 15:07:29,0.37635514080464794
关键时刻考验智慧,8318,66,2016-03-26 11:08:37,0.9492385567221867
东兴证券今日超大单流出排名第9名(03-24),19124,6,2016-03-24 16:10:53,0.2270820098996772
我想要一套小房子，能做你的小妻子，一起提着菜,10973,22,2016-03-23 23:58:19,0.9666186610868752
量就是人气,22033,69,2016-03-21 17:34:31,0.25932320541022635
东兴证券 明天能否继续突破，冲锋新高,14525,11,2016-03-23 20:34:59,0.9085018212471339
改革中前进,11598,28,2016-02-27 10:37:47,0.9802751939921044
小散十年练就炒股“绝活”,9838,175,2016-03-21 09:22:02,0.11128632714033693
券商股全线大涨 机构看好3股（名单）,58377,13,2016-03-21 09:53:27,0.0036199607386701027
东兴证券 继续看好,10056,11,2016-03-21 19:52:03,0.350800987440239
希望有人能看明白，,13861,23,2016-03-12 10:46:27,0.6905373761613556
卖了金证股份来押你,8442,9,2016-03-21 13:30:08,0.7520511146132268
东兴证券 仍有上升空间,18659,19,2016-03-19 13:37:45,0.6569550180476814
下周初注意高抛,18205,51,2016-03-18 19:08:08,0.855296682723282
好笑的可怜虫，竟然想到13元,16455,35,2016-01-21 22:40:33,0.008916677262322037
券商股频获大股东增持 午后强势崛起,23704,7,2016-03-17 14:57:04,0.9440183938883003
关注小而美300121。,3938,0,2016-03-11 17:30:14,0.9552853271111881
肺腑之言，一定会让东兴证券的朋友有所收获,23029,82,2015-12-16 09:18:32,0.7926735283056122
大股东资源优势显著，深度协同潜力巨大,90437,11,2016-03-14 08:04:00,0.9770726457152638
散户操作七大陋习,8011,39,2016-03-14 16:58:53,0.2372953036122113
牛市牛股牛气冲天，锁住金牛，抓住,4873,37,2016-03-11 19:36:47,0.5384225401473666
哎!,5953,27,2016-03-13 13:23:43,0.5262327818078083
东兴证券，短期表现止跌，但反弹意愿不强,10917,43,2016-03-11 19:26:22,0.8096172034907555
券商板块有望迎来反弹行情,8054,21,2016-03-09 11:10:37,0.639564501666835
周末利好,17959,45,2016-03-11 22:03:14,0.6474666918857737
券商股奋力护盘 东兴证券等逆市翻红,12952,7,2016-03-11 10:58:13,0.16234070581632942
【投票】券商股今日能否护盘成功？,23621,13,2016-03-11 13:26:19,0.5425173392498154
东兴证券今日超大单流入排名第4名(03-11),11674,3,2016-03-11 16:05:14,0.6330929171915115
券商股拉升 东兴证券涨3.14%,10278,12,2016-03-11 10:05:31,0.5734259230057951
静待春雷,10765,55,2016-03-09 21:04:07,0.4737672181921908
601198 ，尾盘信号看懂多少？（在补一贴）,16961,16,2015-12-15 17:30:47,0.01370250635282555
人大本周审议调整证券法注册制议案  注册制加快,5044,5,2015-12-21 09:26:40,0.26145689583667975
601198近期走势,25182,31,2016-01-06 13:43:50,0.5250040744228941
大股东助力资管、投行，协同打造竞争力,45386,5,2016-03-09 14:54:38,0.9997460619215824
借助大股东资源，打造综合金融服务商,58348,13,2016-03-08 10:04:48,0.9976673761167254
沪市王者归来？,21950,55,2016-03-06 09:08:39,0.8794433566334721
601198:东兴证券:海通证券股份有限公司关于东兴,69217,7,2016-03-07 15:47:47,0.7340227643977405
东兴证券净利同比近翻番 10派2.5元,34534,16,2016-03-07 08:35:12,0.20855557309045303
东兴证卷最新消息,主力上演惊人一幕!,11210,41,2016-03-07 09:49:18,0.2416334436103641
西南、太平洋…,30337,70,2016-03-04 20:23:02,0.6847407648473135
东兴证券2015年净利润增长96% 拟10派2.5元,59984,22,2016-03-04 22:41:50,0.49750657494007333
601198:东兴证券2015年年报摘要,66066,22,2016-03-04 21:07:20,0.42709996246071114
！东兴证券：11月中旬走势，操作政策！,188421,121,2015-11-18 19:36:00,0.15950623145397125
601198:东兴证券2015年年报,70203,13,2016-03-04 21:07:43,0.21631391423609303
大家说说看法，一共3个问题，不得其解,16001,19,2016-03-04 20:44:18,0.05140850520902407
东兴一定是换操盘手了,11291,15,2016-03-04 15:48:02,0.5284295299995143
最新消息：今年高送转。。10送10左右,11404,10,2016-03-03 11:06:45,0.1980969283360846
谈谈券商,40158,96,2016-02-15 21:26:38,0.3293418291102329
看两点后吧，东兴可能爆发,7158,24,2016-03-04 13:50:03,0.4465981796592715
天涯刀客开谈——东兴证券,36761,73,2016-02-22 11:09:27,0.7707946277642467
601198:东兴证券:2014年东兴证券股份有限公司债,61407,5,2016-03-01 16:55:46,0.8099448039511387
骗子骗钱的时候，是不会说实话的，我们散户要学,5409,9,2015-11-18 14:33:28,0.003879722087810844
601198:东兴证券关于2015年累计新增借款的公告,67319,12,2016-02-29 16:43:09,0.06988510440946105
2016年预测：A股2000-2500之间,30064,38,2015-12-31 23:25:00,0.7564423280787681
东兴近期操作要点,15811,8,2016-02-25 16:21:05,0.7795010066295636
节后机会在这里,64408,80,2016-02-11 08:23:42,0.7341794495700423
十大机构论市：新升势最低目标3700点,207466,317,2015-12-14 15:17:29,0.6972427616038568
东兴证券走势分析,20885,16,2016-02-25 15:39:13,0.8483604434525416
东兴证券，昨日收盘突破表现22.6，但并不能表明,22013,43,2016-02-18 11:01:25,0.9854245817451245
2018年2月26 解禁15亿 重大利空 快跑吧 哈哈哈,17126,16,2016-02-23 15:40:11,0.5593339255527366
B浪反弹已经结束，接下来开始C浪下杀。,21743,18,2016-01-16 20:59:00,0.10417054606715326
这下完蛋了，5000手23.3卖的点成了买，这下满仓,13991,11,2016-02-23 13:54:41,0.7238870519422291
实践证明市值配售新股是券商的利空！打新资金不,28923,27,2015-11-08 08:48:24,0.9876064812557558
我算不清时间 我不会数波浪 我不懂啥技术 我不,12626,13,2016-02-20 19:30:36,0.24366174267271767
601198:东兴证券:海通证券股份有限公司关于东兴,70866,16,2016-02-22 17:16:56,0.7340227643977405
东兴证券跨年上40，超越历史，创造新高！,32197,32,2015-12-16 21:20:44,0.9825096081735896
看好才会去买，不相信不涨,68198,108,2016-01-05 17:05:38,0.17618015750871374
建议：10送2股，转增3股。希望董事会采纳！,12523,13,2016-02-19 15:54:42,0.010581245695392094
东兴证券：短线还有上冲动能，可以继续持股,19217,43,2016-02-18 19:57:52,0.533163031971977
东兴证券——短线向前看向钱看,12854,34,2016-02-17 17:30:59,0.7879798276285376
东兴证券上涨空间大，明天将重仓买入,11125,9,2016-02-17 19:43:43,0.04600209656938714
东兴证券今日超大单流出排名第5名(02-17),19436,12,2016-02-17 16:09:43,0.3442776963783689
东兴证券今日超大单流入排名第2名(02-16),22449,7,2016-02-16 16:30:02,0.5498270676730547
两市资金净流入达70亿 追捧计算机等板块,140553,13,2016-02-17 05:00:51,0.8810152995461817
大盘的反弹目标位置,14585,29,2016-02-04 20:33:05,0.897036270336928
【热点直击】券商股极速上冲，引发股民热议！ ,43502,6,2016-02-16 10:47:33,0.9784795800965981
601198:东兴证券2016年第一次临时股东大会决议,49865,3,2016-02-16 18:42:39,0.6091879692055608
601198:东兴证券2016年第一次临时股东大会的法,37932,0,2016-02-16 18:43:09,0.8710457977784521
明天又看好的两只潜力股，具有操作性，粉丝优先,38144,169,2016-01-24 13:48:45,0.21389558780821494
主力涨停出货,24355,19,2016-01-08 14:35:59,0.4174268664802988
601198:东兴证券2016年1月财务数据简报,60473,22,2016-02-05 17:11:50,0.2033940119443962
601198:东兴证券关于董事任职的公告,37005,4,2016-02-04 16:31:00,0.12882003863582436
早上又卖对了,9579,16,2016-02-04 11:12:04,0.623758728621436
601198:东兴证券2016年第一次临时股东大会文件,49250,12,2016-02-03 19:17:58,0.6353239967181803
东兴走势浅见，年前最后一贴,20893,16,2016-02-02 17:25:00,0.8034529605328742
就你东兴跌的厉害，我30的本啊,11146,18,2016-02-01 11:00:58,0.2692727529920135
熊市如何炒股,19488,30,2016-01-31 16:33:31,0.3145031820637605
东兴证券还会走下跌行情,47720,337,2016-01-22 13:07:10,0.9573508447670872
感觉明天将会见底，套牢无需再割肉，空仓则时买,17883,28,2016-01-28 20:45:34,0.2209870296617057
继续打造大投行大资管大销售业务价值链,15838,5,2016-02-01 04:07:52,0.8870851539544361
十大机构论市：“暴力”洗盘开启 市场进入震荡,584114,888,2015-11-18 15:12:04,0.9516959830759861
下周分析（2.1—2.6）。上周立贴，预破2800，预,17987,22,2016-01-30 15:15:21,0.8577070413830852
601198:东兴证券关于召开2016年第一次临时股东,46864,6,2016-01-29 17:22:27,0.27778356188622566
东兴之我见,151605,229,2015-12-27 16:36:04,0.3609790547308728
601198:东兴证券关于公司非公开发行A股股票后填,60498,16,2016-01-28 19:53:16,0.13950283037700895
601198:东兴证券第三届董事会第二十三次会议决,43316,8,2016-01-28 19:21:02,0.031693692728110734
东兴证券！风口浪尖处，切莫盲目炒作,6476,10,2016-01-12 16:55:59,0.0047743814668183004
601198:东兴证券关于调整非公开发行股票预案的,65385,17,2015-11-17 18:35:20,0.3954057816788745
601198:东兴证券关于最近五年被证券监管部门和,36368,5,2016-01-28 19:53:02,0.6283925942816205
大盘的目标位置,17964,56,2016-01-24 14:41:54,0.9063403197848323
东兴证券：短线这么走，我们还能看到后面的希望,36394,69,2015-11-30 20:04:11,0.8116684349888359
东兴可以搞了，券商可以搞东兴和西部了，5分钟,11409,23,2016-01-28 10:29:51,0.056119205222381785
东兴证券--后市之鉴,20327,94,2016-01-25 09:38:29,0.6645074041378072
今年的盈利，今天吐了近一半，明天怎么样还不知,9788,10,2016-01-26 21:31:14,0.05754364004786394
市场的筑底过程非常折磨人,30680,31,2016-01-26 15:00:07,0.5355124691010793
今天会休息吗？,31210,174,2016-01-05 09:01:02,0.40999242324132024
东兴证券今日超大单流入排名第17名(01-19),23351,10,2016-01-19 16:18:19,0.6427181349864498
绝对收益的黎明可期待,8081,12,2016-01-25 21:45:44,0.9773187746957959
助你股市长虹11月份是个收获的季节，这话是真的,30531,57,2015-11-25 20:10:11,0.9875958080064903
市场化救市也是利好,7967,22,2016-01-22 19:11:57,0.44767845850986676
东兴证券涨到50元，波段操作,62811,65,2015-08-31 19:28:41,0.33047312974599774
“资管系券商第一股”东兴证券业绩堪忧,36471,12,2016-01-23 03:33:08,0.09012523088391633
13.21 分，日内卖点,8471,30,2016-01-19 13:22:43,0.057052261312107944
这两天砸盘东兴证券者，没命过春节！,7419,9,2016-01-22 11:18:57,0.2282686535228795
盲目崇拜大师，让你输到屎！,12138,16,2016-01-13 17:10:09,0.9758202949218955
上午没看盘，今天不打算操作了，周一看机会再说,13194,28,2016-01-22 12:55:19,0.4294653196800232
现在看，东兴顶背了，会有一波调整,24238,33,2015-12-18 14:23:05,0.46381358611885515
东兴证券今日超大单流出排名第15名(01-21),19279,6,2016-01-21 16:23:16,0.27194118868238626
东兴证券今日超大单流出排名第15名(01-18),21100,8,2016-01-18 16:10:57,0.27194118868238626
给吧友的建议,10439,14,2016-01-21 20:08:10,0.3433308752209363
！东兴证券 短线操作的股友注意啦！,30951,18,2015-11-18 19:39:07,0.3733423566039896
东兴证券的日线风险处于券商板块最高位,32362,49,2016-01-19 13:59:04,0.6762854539638159
东兴证券今日超大单流出排名第18名(01-20),17139,6,2016-01-20 16:22:10,0.42401666186611897
东兴证券去年净利20.44亿 同比增96%,25523,12,2016-01-20 08:34:01,0.790584487086397
东兴证券：今天不涨，那就明天,15594,17,2016-01-18 13:57:59,0.27873989218377637
大盘低开低走确定了，2850有可能开盘就破,17087,18,2016-01-16 16:22:35,0.08018236902208709
601198:东兴证券2015年度业绩快报公告,117402,34,2016-01-19 19:16:25,0.5898679045629389
对于当前操作的三点建议,5866,9,2016-01-19 21:30:39,0.17515592734867802
2016年1月18日盘后分析 今日，股价早盘低开到26,15801,24,2016-01-19 09:23:38,0.8228994696567353
下周大盘将迎来一场关键战役,23033,24,2016-01-16 14:09:12,0.836228881342965
纯数据分析：东兴证券的强度相当于计算机应用版,11379,10,2016-01-15 23:50:20,0.9897132259819927
东兴证券分析,18372,31,2016-01-18 12:12:36,0.8613832738257329
券商必然创新低：熊市IPO停,佣金缩水，自营亏,35509,44,2015-09-24 11:14:39,0.7154048892447542
今天走的不错，买点就快来了,18827,35,2016-01-15 15:01:56,0.9571992456630913
短线反抽虽被破坏 但转机逐渐到来,4441,2,2016-01-16 11:12:21,0.6334488555794433
东兴证券今日超大单流出排名第11名(01-15),20012,5,2016-01-15 16:35:46,0.18966533116575435
东兴证券今日超大单流入排名第13名(01-12),26797,4,2016-01-12 16:29:51,0.6304322079846292
东兴证券明日分析,31513,40,2016-01-14 15:22:12,0.9572253659601762
东兴证券(601198)盘中即时分析01-14 今天不用做,43978,97,2016-01-13 17:48:56,0.9144047530103735
601198:东兴证券:2016年东兴证券股份有限公司债,75907,29,2016-01-14 20:41:26,0.8099448039511387
券商股集体走强 东兴证券领涨,45766,29,2016-01-12 09:56:31,0.8170721955010999
东兴证券被曝资管产品巨亏 曾因系统瘫痪遭问责,8189,19,2016-01-08 12:24:00,0.016450997631930142
周四能否等来救命稻草？,41972,35,2016-01-13 19:58:59,0.8928989694614353
今日午评（贴内分析个股）,12083,20,2015-11-11 12:11:26,0.9308747086548667
12月业绩点评，营业收入边际改善,73753,18,2016-01-13 19:05:56,0.5341812590023006
601198:东兴证券:2016年东兴证券股份有限公司债,68151,14,2016-01-13 10:07:28,0.8099448039511387
明天低开回踩26.10,30194,90,2016-01-12 14:43:42,0.12645326831152448
601198:东兴证券重大事项停牌公告,428339,117,2015-11-11 00:00:00,0.5234581108684342
【热点追踪48期】东邪西毒再次发力，行情将如何,574065,13,2016-01-12 14:47:58,0.9923617187587772
注意要点,20153,48,2015-11-23 10:42:19,0.818181818181818
卖儿卖女买股票,7454,17,2016-01-11 10:55:10,0.6664647001289801
东兴下午大跳水，不服来辩,7099,12,2016-01-12 11:11:32,0.021676711168555074
东兴证券今日超大单流出排名第9名(01-11),23032,5,2016-01-11 16:22:27,0.2270820098996772
今天东兴大阳包阴，是短中线炒作的好品种！,136237,117,2015-12-16 09:21:46,0.026872482937625453
601198:东兴证券:关于上调东兴证券股份有限公司,39944,8,2016-01-11 18:49:58,0.8118432088329415
个人对当前股市的看法,17618,85,2015-12-16 17:51:25,0.941878694556059
成本32.今日25.7跑路，持股一月余。券商不碰了.,10727,14,2016-01-11 17:31:59,0.026892909056822845
601198:东兴证券关于公司主体信用等级及债项信,56765,20,2016-01-11 18:51:49,0.28997792213773665
周末消息偏利空，大的系统性风险近在眼前，技术,23444,35,2016-01-09 17:28:41,0.3458435554043626
601198:东兴证券2015年12月财务数据简报,98007,30,2016-01-08 18:47:00,0.20524741394873058
把矛头指向注册制的，不是用心不良，就是傻的可,4680,6,2016-01-11 14:54:56,0.04842465072678215
！！东兴证券：走势为何会突然变成这样？,9270,38,2016-01-10 22:25:10,0.26596217601809424
注定是本周的趋势！,3963,7,2016-01-11 08:29:02,0.9380837726158603
601198:东兴证券2016年公司债券信用评级报告,155103,8,2016-01-10 16:19:38,0.0806767665728092
601198:东兴证券债券发行公告,157295,14,2016-01-10 16:20:23,0.30728991775283365
601198:东兴证券公开发行公司债券募集说明书摘,131870,3,2016-01-10 16:19:16,0.03076165816404486
601198:东兴证券公开发行公司债券募集说明书,137424,4,2016-01-10 16:20:22,0.08837714108308814
操作十余年，总结下自己的感悟精华！,38380,75,2015-12-18 19:08:18,0.9647698694142368
关于东兴，十年草菇经验详谈,9343,13,2015-12-24 09:38:03,0.5928937333480357
【讨论】券商股午后突现暴涨的原因是？,68639,20,2016-01-08 13:38:20,0.5580803259966431
今天涨停价买进东兴，希望下周别套我哈,13118,14,2016-01-08 15:53:33,0.8645899857475473
那我就说说股灾中正确自我解套的操作方法,11332,25,2016-01-08 14:00:32,0.9395885928586227
东兴证券今日超大单流入排名第2名(01-08),29919,3,2016-01-08 16:14:09,0.5498270676730547
十分钟之内起飞。,6862,22,2016-01-08 10:23:50,0.5824157045657894
怎么是这样的图？,3187,10,2016-01-08 10:35:21,0.6198830409356725
上联：去年你融我融大家融融到破产.下联：今年,5277,12,2016-01-07 13:28:29,0.9825402789342509
注意点 史玉柱威风大了，马云肯定不服输啊，中,10512,13,2015-12-19 21:47:19,0.8531600490346479
有熔断真好，满满的幸福感[献花],13644,20,2016-01-07 10:02:43,0.5243980536012707
大盘见顶在即，请赶快逃命,12183,16,2015-12-16 11:47:15,0.2677588552305018
32.4的成本何时能解套,9370,29,2016-01-06 10:10:17,0.6809054037901613
东兴证券定向增发获受理,73581,38,2015-12-30 05:20:13,0.6913976282723084
刀尖上的旅行——时机篇,30850,192,2015-12-21 21:08:24,0.8499092358904553
如何看待熔断机制以及操作应对,7855,23,2016-01-05 13:32:32,0.5003892049913732
呕血新歌,7307,22,2016-01-05 08:08:57,0.7944037689390736
熔断机制与今天是什么利空导致大盘超预期大跌呢,21588,22,2016-01-04 13:59:15,0.10890662119616279
股票K线图 ，图文讲解,12799,31,2015-12-21 14:27:04,0.9918991344623838
2015年报：光大证券年报10送转20外加10派6元？,16830,9,2015-12-30 18:12:55,0.006497905959466865
601198:东兴证券关于东兴证券(香港)金融控股有,86201,26,2016-01-04 17:15:53,0.9759915344369898
哈哈哈  笑死了~~~开年第一天 熔断了 ~！兄弟们,7810,12,2016-01-04 14:36:07,0.8752766168505198
经典牛股形态已成型,53123,98,2015-12-17 01:02:32,0.5740272696308035
东兴——下午涨停！,5605,11,2016-01-04 10:28:41,0.692983646314198
中兴卷商龙头，下周王者归来。,34991,58,2015-12-12 17:02:25,0.7807098207427758
东方资产双轮驱动战略出炉,11208,6,2016-01-03 23:29:39,0.9870171738184806
恭喜恭喜！收益满满的，好票不会多，抓住了才不,21512,38,2015-12-23 19:53:03,0.8630106786294999
今日收盘价30.60元，待验证,7168,13,2015-12-31 14:10:08,0.8598320764015903
增发价33现价30 该怎样做你懂的,6129,13,2015-12-31 09:58:53,0.8468834269049728
关于投资股票的一些经验之谈,9469,71,2015-12-15 14:53:33,0.9244994515882783
601198:东兴证券关于中国证监会受理公司非公开,107971,58,2015-12-29 16:33:15,0.54877633637278
东兴作为大盘发动机会再次发动,16368,21,2015-12-29 16:44:22,0.6678190322163317
东兴证券  短期底部探明~~周一随券商股一同高开,26841,43,2015-12-25 16:37:20,0.45484777554480704
券商股全线翻红 东兴证券涨3%,27467,5,2015-12-29 10:41:28,0.10125555411196285
东兴64在向你招换,55895,129,2015-12-16 01:07:52,0.8501598100548057
增持公告！！！,21368,25,2015-12-24 14:19:42,0.1740851772109493
601198今天反弹太弱，成交量低迷。初步判断为下,20507,19,2015-12-25 16:01:48,0.8730228067895228
如果自认为人大通过注册制就是大利好那就是不懂,57185,40,2015-12-27 19:40:58,0.23930471134737008
12月最后三个交易日调整极限位置应在27.6-27.8,11416,12,2015-12-28 16:09:24,0.03667458659640854
小双底形态,34402,144,2015-12-08 21:06:43,0.7874747701973641
601198东兴证券：调整结束时，就是潜龙出渊的时,18814,13,2015-12-24 11:07:56,0.2653901539990927
这里有没有买了两年的股票，现在还在为回本而折,5520,15,2015-12-28 15:57:07,0.4076143439955602
洗盘结束，下午暴力拉升,13826,40,2015-12-23 13:07:07,0.8820914801171934
最后一次打压,88819,212,2015-12-11 09:34:25,0.36561805089131594
农林牧渔行业：三大产业融合促农业现代化 推荐4,53252,10,2015-12-27 14:53:33,0.9583598716416415
*东兴证券你已经知道的和不知道的，都在这里！,70627,34,2015-11-11 22:54:18,0.34426437957778133
东兴证券   明天将继续向下寻找支撑~~~,38028,127,2015-12-24 18:12:29,0.8188367037885024
每10股送10股转增10股派10圆的方案可以期待.,12480,11,2015-12-23 07:12:21,0.010155739414680398
注册制落实 利好卷商 周一涨停了啊 抓紧时间上,20843,28,2015-12-27 13:03:37,0.6178234595708959
【讨论】散户宣言：任主力宰割的日子一去不复返,25570,8,2015-12-25 09:07:37,0.8801942212004914
601198:东兴证券关于变更保荐机构及保荐代表人,92693,50,2015-12-24 16:14:58,0.333333894416612
东兴证券 缺口不补  不可能有大动作的~~~这两天,21954,51,2015-12-23 13:37:44,0.1383901007816022
明日探底反弹还是杀向3550？,16787,39,2015-12-23 19:53:12,0.6849075359460056
东兴证券谁有耐心等待1个月，包你没事,有的点赞,3653,4,2015-12-24 10:23:34,0.17185624956370782
发生重大亏损的最大理由,8195,9,2015-12-13 20:16:24,0.1602670254444144
东兴证券(601198)龙虎榜数据(12-23),72306,27,2015-12-23 17:03:34,0.7977135927251349
龙虎榜：冲高回落 一游资大举出货7704万,66926,14,2015-12-23 20:47:55,0.633234772039515
东兴证券(601198)盘中即时分析12/23,182531,170,2015-12-22 20:23:39,0.9345928562320303
ma的，追高了，艹33.4元进的,12578,36,2015-12-23 14:30:32,0.39649036561138595
我擦嘞，我们小散又成接盘侠，还有谁没忍住就，,4176,10,2015-12-23 14:51:56,0.018427457156741323
苦呀，32.95进的，又一次套我了,4377,11,2015-12-23 11:14:38,0.3934516987573038
早上的三只！,15272,35,2015-12-22 15:15:54,0.24162232142776263
为热烈庆祝本人晋升4星吧友，东兴今日将强势出,3866,6,2015-12-23 07:33:42,0.4768471064107722
东兴证券(601198)盘中即时分析12/22,188155,152,2015-12-21 18:13:27,0.9345928562320303
说句实在话，我们都冤枉主力了，纵看这几天的走,10521,18,2015-12-22 14:39:59,0.16639987396452893
道股说今： 预计今日A股将低开，建议逐步逢高止,31250,43,2015-12-21 09:20:46,0.1241858558142902
年前收官之战已打响，年末金股预定中，新来的一,11780,28,2015-12-22 09:03:18,0.29590284529848054
600694已经强势冲击涨停，目前总收益35.33%,5514,19,2015-12-21 13:51:03,0.9344800849514338
对于普通投资者而言，这样做的真的没必要，去理,13794,21,2015-12-15 19:53:12,0.9534422200214876
2014--2015西部证券龙头，2016年呢？,15877,18,2015-12-16 15:39:27,0.30852250208381815
东兴证券(601198)盘中即时分析12/21,176983,288,2015-12-18 20:31:09,0.9345928562320303
东兴证券！！ 现在的情况利害已分明！不能犹豫,5126,11,2015-12-14 17:13:03,0.0169470593275709
吐槽的散户朋友要醒醒了,130603,273,2015-12-18 10:10:59,0.21113029831749808
券商再起风云，东兴执牛耳，西部王归来！ 年底,17050,19,2015-12-14 18:27:59,0.9821619645737886
东兴证券(601198)盘中即时分析12/18,109678,186,2015-12-17 22:01:07,0.9345928562320303
下周分析（12.21—12.25）。昨晚周五睡了特别舒,25525,25,2015-12-19 13:18:17,0.93771210736697
东兴证券今天怎么操作？请看分析：,87771,68,2015-12-17 06:33:07,0.6735817843133418
今天总算卖了。。。,12477,15,2015-12-17 15:25:22,0.15118610524638743
东兴搞不到的，西部是二选啊,19180,18,2015-11-06 10:19:32,0.26327651593782575
即将见底！行情开启中！,13966,37,2015-12-13 20:53:41,0.9708580698714742
让老夫卜一卦.........下午大盘微红，东兴涨幅5,7240,20,2015-12-18 10:55:42,0.5054694543915491
【讨论】东兴证券冲高回落 明日行情如何演绎？ ,47548,7,2015-12-17 21:18:28,0.9963369199616826
持股,22582,29,2015-11-10 15:44:15,0.20005327733018596
东兴证券(601198)盘中即时分析12/17,142322,157,2015-12-16 21:43:37,0.9345928562320303
大盘怎么走？东兴如何炒？看我分析：,14565,29,2015-12-17 19:15:03,0.8844661060096396
12.18日大盘T+0点位，风险管控,6355,4,2015-12-17 19:58:14,0.49759495413963406
东兴证券已连续上涨6天，是继续上涨还是反转回,15829,41,2015-12-17 13:29:16,0.019255145478479285
只做龙头东兴证券,10935,15,2015-12-14 15:33:24,0.2391890693814861
据路透社：证券板块领头羊已经出现了，即将爆发,33599,17,2015-12-07 23:45:43,0.8183953631187642
东兴证券——不可恋战，逢高减仓，,28981,127,2015-12-16 10:16:20,0.9944288601826117
东兴证券今天冲击涨停板！本周冲到35元！！,42043,43,2015-12-14 12:04:42,0.3842774488380727
东兴证券今日超大单流出排名第12名(12-16),60791,11,2015-12-16 16:05:57,0.23298967439582807
这几年的经验之谈，让我总结了一些心理战术,13659,82,2015-12-15 15:01:33,0.33212960195459396
今天高开就跑掉的兄弟来握个手我们胜利大逃亡了,3159,15,2015-12-17 09:44:27,0.6628801323114786
