标题,帖子数,日期,情感
持有600000浦發銀行小心，機構巨量造空，隨時跌,4268,2017-08-30,0.13901394792150046
老百姓炒股票太可怜，一点内幕消息也没有,4899,2017-08-30,0.9295771622032039
业绩及盈利能力稳健提升，境内外新签合同大幅增,11676,2017-09-04,0.3129955329430819
实战炒股口决： 十四工作线，来回做波段；突破,62413,2017-04-19,0.986755970349184
大笑 咯咯咯咯，晨鸣三年利润之和超现公司市值,22473,2017-06-27,0.9864884233045992
交建呀！五十万股全部已经换成了陕西煤业不知对,10029,2017-08-02,0.01181272760017038
空调我们选择格力，手机我们选择华为,8205,2017-07-09,0.5030444651405629
业绩1.7元杭州银行小盘2.6亿次新股发行价14.39,50936,2017-03-28,0.7004243411165957
中国交建(601800)融资融券信息(09-01),4279,2017-09-02,0.8823755923720058
中国交建半年报增7%,10828,2017-08-30,0.5402832975986934
中国交建(601800)大宗交易数据一览(08-30),16440,2017-08-30,0.3700806650652424
中国交建：上半年净利同比增7% 证金公司小幅加,18877,2017-08-29,0.6164837142086254
中国交建下属中交投资为控股项目公司5亿元贷款,7454,2017-08-29,0.8414053857828827
中报速递：中国交建2017年上半年盈利75.38亿元,12852,2017-08-29,0.42889976680151176
调整继续,16495,2017-07-25,0.4526315789473684
[加仓满仓]女士们先生们朋友们！战胜内心的恐惧,7941,2017-07-23,0.9663424499220148
8月小心，爱信不信！买卖自由！,15664,2017-07-13,0.25736941322300444
本次交易完成后预计将增加公司2016年度归属于上,17496,2017-07-13,0.05425084685776904
中国交建(601800)融资融券信息(08-25),5665,2017-08-26,0.8823755923720058
中国交建澳洲公司中标悉尼北部10亿澳元商业园区,30423,2017-08-17,0.20048118477650545
要跌停的趋势啊,7298,2017-05-08,0.44288211861861415
看好就持有！,19869,2017-03-20,0.3334073263401346
中国交建：正探索在子公司进行混改尝试,25309,2017-08-21,0.9573003673244976
今天中国交建封涨停板！,9545,2017-08-21,0.7692775745494038
601800:中国交建第一期优先股2017年股息派发实,35015,2017-08-20,0.12639892890896343
7月潜力股,15193,2017-07-04,0.2794312971907543
中国交建(601800)融资融券信息(08-18),7695,2017-08-19,0.8823755923720058
中国交建8月17日盘中涨幅达5%,9166,2017-08-17,0.05950188685882696
中国交建8月21日支付“09中交G2”的利息,10463,2017-08-16,0.132841591909316
以后到处发这个！有补充的吗？ 一个超跌的MSCI,7730,2017-08-13,0.08473118918500344
海外重大项目落地，新签合同高增,28486,2017-08-16,0.899117138258942
601800:中国交建2017年第二季度主要经营数据公,28901,2017-08-15,0.8317141156592065
今天以15.58加仓成交买入一笔中国交建，是好是,10165,2017-08-03,0.6889730336691803
中国交建(601800)融资融券信息(08-11),6520,2017-08-12,0.8823755923720058
进场: “双重改革”受益股,社保养老金标的股,6015,2017-07-29,0.9893200488469195
公告：MSCI指数标的股601958 金钼股份正创历史,7112,2017-06-22,0.9060303785296732
601800:中国交建关于控股股东拟发行可交换公司,28393,2017-08-07,0.5437730137369355
中国交建周一将进入快速上升通道。,27698,2017-06-11,0.6158009358359778
601800:中国交建第三届监事会第二十五次会议决,8355,2017-07-18,0.061800318571066604
习惯性拉稀！应该还是连续的，勿接盘,7089,2017-08-02,0.8064939827895758
7月的功课--在上影线？,11822,2017-07-03,0.5083854497029936
中国交建有望迎来超跌反弹，有掀涨停潮迹象，似,8651,2017-07-24,0.06343375711824661
601800:中国交建独立董事对关联交易事项的事前,9009,2017-07-18,0.6167714257169317
601800:中国交建2012年公司债券(5年期)本息兑付,21404,2017-07-30,0.5515706375720681
中国交建：公司及公司境外子公司拟转让振华重工,66837,2017-07-18,0.3641116946670523
价高有H没戏了不如下全转买*一路一带龙头600307,39108,2017-05-03,0.39382531915622
咯咯咯！抢盘了，抢盘了，黄金砸头！晨鸣投资价,18447,2017-03-07,0.9996580281845514
国改持续推进，带动盈利估值双升,27191,2017-07-19,0.6037210107700967
隐性资产高达50亿！..,17707,2016-11-22,0.7984751728553593
601800:中国交建关于2017年基金设立及认购计划,8711,2017-06-16,0.5094958473007019
最能套住人的几句话: 1、目前价位接近主力成本,35001,2017-02-04,0.6896960605352923
中国交建(601800)融资融券信息(06-30),6682,2017-07-01,0.8823755923720058
继600481涨15%后另一锁定——600720！,11302,2016-12-28,0.9868905561078708
去弱留强可以带来更大的获利。铁建和交建一轮下,15957,2017-06-28,0.58796675743609
中国交建中国电建买哪个好,11749,2017-07-16,0.847269357722071
上半年50座大城市卖地超1.2万亿 平均地价涨超30,3759,2017-06-25,0.1731157214427682
这个时候大盘变红，估计今天又会凶多吉少了,3244,2017-07-05,0.06784555987708973
[胜利牛]漂亮50中国股市的心脏；沪深300中国股,4613,2017-07-16,0.99985138512539
砸盘出货咯,3985,2017-07-17,0.299945223674175
实施“一带一路”建设、京津冀协同发展、长江经,4112,2017-07-03,0.9985333473364273
系好安全带上高速公路；设好止损跟上漂亮50步伐,4060,2017-07-15,0.7888004318578207
9个利好涨一毛二分,5737,2017-06-19,0.29286524703966077
一带一路先锋，国企改革践行,29741,2017-07-13,0.9185319065623212
转战：中国交建,11798,2016-11-17,0.6199465487499707
601800:中国交建2016年度股东周年大会决议公告,11205,2017-06-16,0.9399054806758246
中国交建为何A股价比港股价贵了那么多，不是同,24296,2016-12-14,0.8775897351746721
期盼大盘6月阳,21188,2017-05-27,0.3276430208005383
什么时候重组？,8053,2015-10-22,0.5
主力再次曝光,12016,2017-01-19,0.6423566947137421
已经是底部了，今天出现利好消息，搞了5000股,6173,2017-05-08,0.06330009274188197
中国交建(601800)融资融券信息(06-16),7320,2017-06-17,0.8823755923720058
601800:中国交建关于子公司发行契约型基金并认,9456,2017-06-16,0.7160397455542448
601800:中国交建2016年年度报告,18059,2017-03-28,0.7724852109147239
创业板有大量优秀的公司,3185,2017-05-08,0.9147722835579877
这样的维稳实际是自杀！请外国教练吧！,2502,2017-05-25,0.9711830045524423
2:30分没反应，远离此股,4844,2017-06-26,0.07101690936167226
601800:中国交建2016年年度实施A股分红派息公告,54142,2017-06-25,0.618617818878358
以创业板2012年价及分红比较，创业板是名符其实,2210,2017-06-19,0.49029236097987017
目前策略是撤出 上证50及白马股 重点布局广东科,3434,2017-06-16,0.8590093055417245
機構拋售中交建量大且密，中交建跌幅比其他大型,4104,2017-06-12,0.5259449247353228
601800:中国交建重大合同公告,41868,2017-06-13,0.2484253513490552
中国交建：728亿元马来西亚铁路项目将于近日开,22075,2017-06-13,0.8347078475899282
早晚有 跌停出现,2858,2017-05-14,0.05012445971730306
中国交建马来西亚铁路项目一期合同正式履行涉资,15358,2017-06-13,0.8974400488573189
儿啊，短期跌幅已达20%，其幅度已超垃圾股了！ ,6050,2017-05-19,0.12515299410242564
中国铁建今天涨停板中国交建跟风,6098,2017-05-26,0.9620215701630815
股市是市场，而不是赌场，光凭所谓的运气，并不,5052,2017-06-04,0.7329668345512084
混改即将，抓紧干。。。,5779,2017-06-05,0.6902694737313533
谁知道呢，中国交建本周到底能涨多少,6807,2017-06-05,0.7354174970393504
建筑起飞了,6391,2017-04-11,0.4737672181921926
阴跌害人,6044,2017-05-17,0.1837233963534416
行情再起，关注,11066,2017-04-27,0.9568112177472787
周一买入长阳涨停见：002460赣锋锂业今天阳十字,2623,2017-06-02,0.8979525398161304
以16.88成交买入中国交建，不是说他一带一路吗,22423,2017-04-25,0.5912004412718361
把握国企改革机会，关注中国交建、中国联通、中,26497,2017-02-09,0.9998854524967868
中国交建：积极参与京津冀、雄安新区建设,36135,2017-05-26,0.8403229333270659
我昨天15.03手贱买了这个股，今天解套就跑,4689,2017-05-25,0.5805709132364842
著名经济学家沙黾农先生在他的博客中写道：“60,5597,2017-05-26,0.998527979677309
今天以14.88掛单加仓买入中国交建，结果几乎是,13773,2017-05-22,0.41508139046440384
这就是交建大跌的原因。,16978,2017-05-19,0.16030410336948608
601800:中国交建2016年度股东周年大会会议材料,24842,2017-05-24,0.9333070525925988
[财力]IPO常态化养老金入市长期化，漂亮50永远,3888,2017-05-21,0.9545015414375477
300576容大感光，3D曲面触摸屏龙头，苹果三星概,10644,2017-02-10,0.9164536694702862
下周拿点交建，打个短。,10840,2017-05-20,0.10671479236910208
2017年1季报点评：订单足，受益PPP和一带一路,27708,2017-05-02,0.5001785672060922
15年就正式入驻保定，选址雄县，中国交建才是标,12317,2017-04-06,0.8841027501559224
601800:中国交建2017年第一季度主要经营数据公,37501,2017-04-25,0.8941957703741819
这是咋的了，利好咋变成利空了,11301,2017-05-15,0.5530005716807819
雄安+一带一路:龙头股,3725,2017-05-08,0.36618691695084504
8.50---9元之间 继续加大对现代投资000900的配,2988,2017-03-28,0.7140136585148784
一带一路成了主力资金出逃的峰会,12887,2017-05-15,0.9045392214496772
证监会：请依法常态化监管!!查处操纵股价的不法,45085,2016-08-17,0.9089956715567911
相亲、拆迁与股市中的＂改革牛＂何其相似800,78315,2016-01-19,0.9999586200328813
Q1业绩超预期，港口疏浚大幅回升,17178,2017-04-28,0.3031303414880179
601800:中国交建2016年度第二期超短期融资券兑,12755,2017-04-26,0.8421315982417035
中国交建与一带一路沿线国家签署合同超400亿美,25261,2017-05-08,0.8406257480158709
中国交建应该扛起反弹的大旗,6066,2017-04-27,0.298343035121589
中国交建个股短线涨幅放缓，近期市场比较弱，趋,10290,2017-04-24,0.40845568897420803
清仓了，仍要关注它,20098,2017-04-21,0.8888063026533727
已清仓，感觉良好。,4736,2017-05-03,0.4877270663488873
今日尾盘满仓交建后我就想大声说一句话：“我们,140037,2016-05-12,0.07523136872829528
601800:中国交建2017年第一季度报告,46788,2017-04-27,0.8617957727415525
主力，差不多了，都走光了，要拉一下，聚聚人气,2354,2017-03-29,0.5328423405289182
4.0工业革命凸起黑科技受惠的上市公司（转）,12772,2017-04-03,0.2962239259185949
PPP概念接力雄安新区，这30股遭主力抢筹，明日,9344,2017-04-14,0.9700815622175759
侥幸是加大风险的罪魁,3510,2017-04-18,0.34045386062455685
没把握时坚决不进场。,3678,2017-04-18,0.6571897770670663
中国交建：2016年盈利167亿 拟10派1.9444,33643,2017-03-28,0.6026985993739712
今日收盘价相当吉利！,8430,2017-03-27,0.8794433566334721
两大黑科技领域中率先得到实惠的上市公司,10481,2017-03-15,0.9996279021475222
抄底的机构可以建仓002792通宇通信，小盘低市盈,4659,2017-03-21,0.29647463383205475
中国交建，值得一做,50511,2017-02-12,0.885168857732873
业绩稳步增长，一带一路与PPP业务亮点突出,61442,2016-08-31,0.9485334462914619
“五商中交”战略持续推进，金融创新助力全产业,40423,2016-04-28,0.9999563688724965
基建疏浚业务促业绩稳健增长，海外工程及PPP实,31230,2016-03-29,0.9198664504197438
业绩稳健增长，“一带一路“海外业务快速增长,47459,2015-09-02,0.9994515085927107
中报点评：经营稳健，海外业务势头正劲,11898,2015-09-02,0.5064750666493589
业绩稳健，一带一路促进海外扩张,22946,2015-09-01,0.9865765954408439
业绩符合预期，受益于基建刺激、国企改革和PPP,18230,2015-08-31,0.993782243574068
波音将创建中国工厂,3327,2017-03-13,0.9175614054230701
大盘四周连阳啥意思？,27500,2016-11-04,0.5815017734688491
601800:中国交建2016年第四季度主要经营数据公,33075,2017-02-28,0.8166762695317586
股市自有黄金屋 个股自有颜如玉,23283,2017-01-22,0.9880638020443051
股价有点高了,11119,2017-02-20,0.8387728222848221
中国交建与河南签署战略合作框架协议 涉及金额2,21956,2017-02-22,0.5567081278310667
周五大盘回踩中阴注意减仓,10746,2017-02-16,0.18603362403836277
中国交建大家都买进了吧，相信现在大家现在小红,19764,2017-02-06,0.6830548500460588
进场潜伏:地方国企二线蓝筹股将成为新行情热点,17596,2017-01-02,0.9369929127386241
别买入！耐心等待融资盘被强平爆仓时抄底不迟80,42247,2016-01-14,0.19829548421703647
中国交建投300亿携手贵阳共建发动机“动力小镇,22983,2017-01-17,0.9043721228154853
601800:中国交建关于高级管理人员变动的公告,47197,2017-01-10,0.22347735198252983
资金去H交建了吗,6907,2017-01-01,0.8849494912619478
看看交建怎么走,54045,2016-11-02,0.4769978482856968
明年公路水运完成固定资产投资1.8万亿元,18875,2016-12-27,0.9102638609965655
【讨论】中字头工程建设强势崛起，此时进场合适,64498,2016-12-26,0.9808051068177478
中国交建见顶买入自找死路,8380,2016-12-26,0.5993733529651525
啊啊啊！欧耶！欧耶！啊啊啊！欧耶！欧耶,5570,2016-12-26,0.8418538407409328
我今天看上你了！必须买！,9940,2016-12-21,0.7253618380731235
中国交建：稀缺资源 名牌价值待体现(附股),22030,2016-12-04,0.9654584202534015
中国交建下跌将带来投资机会！,8992,2016-12-08,0.9842619882367661
命运如一壶翻滚的沸水，我们是一撮生命的清茶。,5417,2016-11-24,0.5571187903615853
调整到位，明日起涨！,52471,2016-11-02,0.9468031865096903
拓展主业务风光独好 冲刺黑科技金光灿烂（转载,20253,2016-11-01,0.999913342785751
会对交建举牌吗？特朗普上台，一万亿美元的基建,15254,2016-12-01,0.3684377448026488
最后机会。,19494,2016-11-04,0.7541666666666667
基建行业值得投资吗？,192339,2016-11-22,0.9792822984628924
四两拨千斤,该股走势表明证监会的态度,7763,2016-11-14,0.5
[降息降准揭秘]中国交建2015年三季报[超牛震撼,17186,2015-10-24,0.5734430403284839
[爱心]人类将会永远铭记这一伟大的穿越！,43433,2015-12-08,0.9992473151600579
中国交建战略升级：由工转商,25907,2016-11-15,0.9910156518794373
可以了，超了,34546,2016-10-21,0.5595238095238099
铁路项目密集获批 关注受益股,13311,2016-11-15,0.7216822272026867
中国交建2015年三季报[点击查看原文][震撼人类],18068,2015-10-17,0.3105180829613452
机构疯狂出货为哪般解密中交建,17384,2016-11-07,0.6843925286784165
哈哈可以的,7552,2016-11-10,0.5262327818078083
信息类股票将大涨！,4187,2016-07-11,0.9000734434475172
中国交建(601800)融资融券信息(11-02),6743,2016-11-03,0.8823755923720058
中国交建现在可以介入吗？,11544,2016-10-27,0.8303251830749302
预测交建还将连续上涨30%,9829,2016-11-04,0.3538870606430854
中国交建今日超大单流入排名第19名(11-03),9530,2016-11-03,0.7180589818122537
中国交建(601800)融资融券信息(11-03),5199,2016-11-04,0.8823755923720058
601800:中国交建2016年第三季度报告,37911,2016-10-28,0.7417979846357983
纠结的十月行情？,50233,2016-09-27,0.9722340296522279
的高点，再创新高，,6279,2016-07-18,0.5063332407933977
中国交建前9月新签合同金额同比增长一成,20063,2016-10-25,0.08226406057107061
601800 中国交建  午后开盘 将直线拉升,8293,2016-10-26,0.4794269214458322
601800:中国交建2016年第三季度主要经营数据公,30546,2016-10-25,0.7956594138767452
交建的头与大盘的头不同哟。,86933,2016-08-24,0.5225802334617956
14.74买的进来报道！,12198,2016-10-21,0.541834933364547
中国交建拟挂牌转让逾26亿元交运资产,28203,2016-10-24,0.03679500738198638
从大方向理念上讲，中交集团 和 隧道股份等 是,6183,2016-10-20,0.9956280163400041
草甘膦涨价概念 植保航母 牛股涅槃 停牌王00055,4833,2016-10-20,0.7295635632749478
以中国联通、中国交建、中国铁建为混改龙头的敢,5153,2016-10-21,0.6201589798822134
太他妈强悍了！,14014,2016-10-17,0.5010182834022364
40万手时刻准备着，你说动掉，马上把空头 连根,5044,2016-10-19,0.13497061372259234
601800:中国交建第二期优先股股息派发实施公告,35149,2016-10-10,0.37075065240574656
从筹码囤积看主力意图；这样的牛股必须拿下！！,30102,2016-10-11,0.3614633281306181
12.10走的傻蛋们，下午交建会涨到12.50～12.90,27913,2016-08-19,0.47753617378765945
601800:中国交建第三届董事会第二十七次会议决,20920,2016-08-23,0.061800318571066604
601800:中国交建第一期优先股股息派发实施公告,29563,2016-08-23,0.42235529889835133
交建如能站稳11.5就好了。,97476,2016-07-15,0.5023011562897672
中国交建(601800)融资融券信息(08-19),12270,2016-08-20,0.8823755923720058
交建15元以前的震荡都是假象，耐心持有，不要乱,14826,2016-08-18,0.04748175646290065
中国交建(601800)融资融券信息(08-18),7179,2016-08-19,0.8823755923720058
公司报告：亚太地区股研究,17458,2016-06-20,0.6924889641330353
规避中国交建地雷调仓供给侧改革龙头暴涨59倍,88093,2016-02-07,0.15470940227186447
迅猛布局石墨烯产业链仅此一家 恐成未来巨头,63352,2016-04-26,0.428666494454931
~~~浅谈未来12小时交易时间的冬季转春季,67984,2016-01-28,0.6602031461095343
国资委14号对外表示，当前国企改革试点全面铺开,9139,2016-07-14,0.4236210267390279
从来都没见过的 你就看一眼,10601,2016-07-12,0.236053537363075
资金关注度提升 “一带一路”三领域走出低谷,70493,2016-07-09,0.999941937750536
为16年大底做好准备,95066,2016-05-26,0.3688723803909678
如何正确的修行，何为佛。。,18168,2015-09-04,0.9491711357712862
5月第1周，眼睛睁大点。,49732,2016-05-01,0.02543470518135449
16.05.17：路过 离底尚远,6628,2016-05-17,0.4598536047172602
中国交建南美区域公司在巴西成立,5891,2016-05-13,0.8569567077777389
4月第1周收红？,56323,2016-04-01,0.04044389764978795
中国交建一季度净利润逾23亿元增长17.6%,14566,2016-04-26,0.5379367820925935
建严重低估的中国股市将会合力拉出一波具特色气,29671,2016-01-24,0.9974684426258216
碰到鬼了。最高点买的。碰到鬼了。最高点买的。,65487,2015-11-23,0.44255785939643555
601800:中国交建关于子公司发生起重机倒塌事故,34211,2016-04-14,0.5485429677181327
中国交建子公司工地发生坍塌事故 12死2失联,21834,2016-04-13,0.07590331059542543
抓住交建春节这一波。,29320,2016-01-28,0.38620549764714573
下周初进场，抢反弹。,39265,2016-01-15,0.8416134506468717
3月第3周的期盼,41859,2016-03-11,0.14565155261590623
祝股友猴年快乐，发达。,63294,2016-02-07,0.992086531719243
3月最后一周的红色期待。,26708,2016-03-25,0.41310336395978753
601800:中国交建H股公告(截至二零一五年十二月,24990,2016-03-29,0.22453063464507284
幽灵！一个黑科技幽灵！在中国，在东旭光电诞生,10078,2016-03-24,0.9246508394587114
601800:中国交建2015年年报摘要,23620,2016-03-28,0.6000523727908302
今天让大家杀入的中国交建,想必大家都有賺到了,14402,2016-03-21,0.4403528210331271
中国交建创新ppp模式助力贵州88县实现“县县通,14098,2016-03-18,0.8903206546814478
明天大盘震荡变盘向下,10382,2016-03-16,0.3069077756260691
周三大盘震荡向下,9374,2016-03-15,0.43554154748932494
寒随一夜去，春逐五更来。今天17时46分立春，24,27299,2016-02-04,0.9864166836040013
该股目前在底部震荡区域之中，交建,21225,2016-02-21,0.10335814678638922
交建，此类权重蓝筹一般跟随大盘走势一一操作,65801,2016-01-06,0.9519164380964245
先破后立大盘近期将再迎强力反弹~！！,31039,2016-01-21,0.06208265286154724
交建：今日换手率明显放大，后市关注能否向上突,31009,2016-01-20,0.9700921206357382
大盘离底部还有多远,10688,2016-01-28,0.2525488599114001
中国交建，！短线做好准备了 ！,19076,2016-01-20,0.8321611846780745
中国交建今日超大单流入排名第2名(01-20),22119,2016-01-20,0.7108155993768687
【讨论】中国交建持续大涨的原因是？,49094,2016-01-20,0.7814553386154631
明天大盘冲高回落,16751,2016-01-19,0.2369543683143399
周一怎么走大盘,26354,2016-01-15,0.6254143821883487
中国交建大股东增持30万股 完成计划,20470,2016-01-13,0.1740207670415469
下周一大盘关键时间到了,10455,2016-01-15,0.7356913550611582
怎么把我发的都删了，请问东方财富作何解释,21606,2016-01-14,0.009818077925808022
中字头个股异动 中国交建等涨逾5%,14464,2016-01-11,0.3625751097821054
再见了我的亲人朋友,14538,2016-01-07,0.9000276375589962
关注21月线的支撑,14494,2016-01-04,0.6578822815532469
中交建底价45亿获重庆北部新区三宗地块 面积777,15558,2015-12-31,0.9678950646552477
逢低拿点交建,32331,2015-12-11,0.48789550839417994
中国交建(601800)融资融券信息(12-28),7714,2015-12-29,0.8823755923720058
明天大盘注意高抛低吸,9322,2015-12-29,0.3198446377702987
中国交建：老牌龙头股调整充分利好刺激之下会起,14710,2015-12-26,0.5869416671811669
60日线命悬一线，能否坚挺过关？静心观望转机出,12719,2015-12-14,0.9610048433750354
亚投行下周正式挂牌成立,77690,2015-12-25,0.7969653839468821
周五小中阳概率比较大,11054,2015-12-24,0.48615452365857004
601800:中国交建关于高级管理人员辞职的公告,37428,2015-12-23,0.10707390971493513
周三大盘回踩3620点还是买点,9818,2015-12-22,0.23045747179859966
周二大盘小阳估计比较大,13286,2015-12-21,0.11704122594076338
下周一小中阳概率比较大,13120,2015-12-18,0.45588479320316855
周五高位十字星,23889,2015-12-17,0.8294457583903986
中交建回调到位，跃跃欲涨，全仓杀入，10个点可,21830,2015-12-09,0.3564789911562495
601800:中国交建关于投资类项目进展公告,35832,2015-12-17,0.6601400085986991
大盘如筑底成功，交建会怎样？,20993,2015-09-16,0.6090009697556735
重启新股后的策略,22247,2015-11-06,0.15326605038167662
由衷之言，中国交建的朋友一定会有收获的。,11113,2015-12-16,0.940861577956435
今天险守3450，明天变盘待考证！,15371,2015-12-10,0.7016831166396774
联姻社保基金 中交建欲打造基金界“黑马”,84465,2015-12-13,0.9885771713305338
中交建成立海外地产公司,25367,2015-12-11,0.6644119942099328
601800:中国交建第三届董事会第二十二次会议决,28048,2015-12-10,0.061800318571066604
601800:中国交建关于对外投资的公告,38205,2015-12-10,0.8274484091471453
周三回踩3430点是买点,12588,2015-12-08,0.5257947025093196
上海对“一带一路”沿线投资井喷,18286,2015-12-03,0.6114675580202004
大盘反弹的高度3520,10489,2015-11-30,0.49876806036803256
亚投行月底前正式成立 催化一带一路投资主题,16940,2015-12-02,0.9975118460086235
中广核收购“一带一路”沿线13个清洁能源项目,11318,2015-11-30,0.934662077929326
中国交建与全国社保基金设立150亿元投资基金,8943,2015-11-27,0.9672067693938149
联手社保理事会 中国交建拟设立150亿投资基金,7359,2015-11-26,0.8961167225338745
高位洗盘是调仓换股的机会,7560,2015-11-24,0.6801425083983574
中国交建联手社保理事会设立150亿投资基金,8143,2015-11-25,0.9433154408518846
31省份敲定一带一路方案 将推出一批重大工程,34002,2015-11-23,0.3274587293628608
迎接大盘最后的盛宴,18147,2015-11-23,0.7747823207510369
中国交建拟斥资93亿元增资11家子公司,10844,2015-11-07,0.20319159247766427
周一百点长阳拉起,8745,2015-11-21,0.42697469917989317
周五将高位震荡,11017,2015-11-19,0.8294457583903986
601800:中国交建关于子公司投资认购北京中交招,13974,2015-11-19,0.3825627368999812
601800:中国交建关于子公司投资认购北京中交招,19851,2015-11-16,0.3825627368999812
中国交建拟近30亿认购城轨投资基金,10324,2015-11-16,0.9739199311540205
交建 低开 下跌，（附今日相应策略）,133282,2015-09-21,0.9233952627305054
中国交建，操作策略（走势分析）！,18244,2015-11-12,0.8512629517721824
明天大盘面临调整，建议轻仓,15610,2015-11-10,0.7110493525942174
这是机构借此机会大副振仓，拉升前的节奏，有好,7403,2015-11-10,0.16037675600795753
周二 的行情加速冲顶,8337,2015-11-09,0.5453084175190642
说说今天的操作，请大家喷我吧，我也长长记性！,7878,2015-11-09,0.010258807708170115
重启IPO凸显信心 中字头股望演绎跨年度行情,16081,2015-11-09,0.9409911347399568
周一低开就是机会买入不惧利空,36680,2015-11-08,0.43432190223495604
海外工程板块活跃 中国交建大涨6%,9421,2015-11-05,0.9768539586442782
11月6日晚间上市公司利好消息一览,34270,2015-11-06,0.1271654692097547
明天大盘回踩3490还是买点,9201,2015-11-05,0.21487625653378117
601800:中国交建关于对外投资的公告,14316,2015-11-06,0.8274484091471453
中国交建拟以93亿募集资金增资11家子公司,21130,2015-11-06,0.8137711184746106
10月阳的启示与耽忧。,9836,2015-11-01,0.4968644725146871
一带一路实施方案将出 继续关注,13784,2015-10-22,0.9634300607820944
从前箱体的运行特点，可否能看出慢牛节奏？,27394,2015-10-29,0.9417995601610714
明天冲高回落调仓换股正当时,40337,2015-11-04,0.04653943062562893
明天回调还是买点,21103,2015-11-03,0.09902967997349732
明天回调3265点附近可以买入,48494,2015-11-02,0.12884579580528688
冲高3392附近建议减仓,7553,2015-10-30,0.3553258705042076
中国交建三季报净利逾百亿同比增长3%,10185,2015-10-30,0.8599161893941012
601800:中国交建2015年第三季度季报,12864,2015-10-30,0.806882645586159
下周一冲高大幅减仓,7439,2015-10-30,0.14595107104744687
建议多看少动收官之日,6684,2015-10-29,0.14983774066542932
明天大盘还会继续反弹，中阳拉起,8180,2015-10-27,0.3806449123086634
关注交建“金角”后的买点。,41136,2015-10-15,0.7659491903873242
交建周一在11点前涨停！理由如下,38475,2015-10-24,0.07440676945655544
601800:中国交建非公开发行优先股(第二期)募集,10491,2015-10-27,0.08531461936209772
周二明天大盘很难逾越3457点，估计阴十字星收盘,24295,2015-10-26,0.08868908161154843
预测下周大盘还会继续创新高,27350,2015-10-23,0.9863520392104309
明天下跌后中阳拉起,18969,2015-10-21,0.3458588467144348
明天大盘将暴跌百点,10704,2015-10-20,0.5919985756532047
601800:中国交建2015年度第三期超短期融资券发,9047,2015-10-22,0.5491930351667609
中国交建今日超大单流入排名第4名(10-21),8158,2015-10-21,0.7764131838581929
中字头概念盘尾拉升 中国交建涨停,18795,2015-10-20,0.5089822085021084
601800:中国交建H股公告(董事会会议通知),39420,2015-10-20,0.05255740881339077
我清仓了，有本事明天来个涨停[微笑],8871,2015-10-19,0.33988257285975443
满仓迎国庆,10468,2015-09-27,0.1714627033543592
节日闲聊股市2技术篇。,5631,2015-10-10,0.761085486373525
节日闲聊股市1股民篇。,3861,2015-09-26,0.9491836550932985
8月最后1周交建何去何从？,3618,2015-08-24,0.07274833632691236
市场强势横盘筑底，操作还需谨慎行之！不要红了,6072,2015-09-11,0.482684758520207
近期行情震荡，市场人气欠佳，再开一贴解股言说,2682,2015-09-09,0.9044555043800725
中交掌局：绿城下半场拼千亿规模,3060,2015-09-08,0.5063470388920505
该来的总会来的，只是时间问题，不要心存侥幸！,2454,2015-09-07,0.456230101489117
下周开始的下跌请不要再猜指数会到哪！也不要急,2710,2015-09-02,0.37536006444537173
601800:中国交建关于中交疏浚(集团)股份有限公,3191,2015-09-01,0.6444550941289704
中国交建中期净利65亿 同比增长12%,2535,2015-08-28,0.9683108129005219
试析交建这一波。,29011,2015-08-15,0.37035852608428643
